min_cluster_size,n_components,n_neighbors,diversity_score,c_v_score,document_coverage,number_of_topics,model_name
10,5,10,0.5684024713150927,0.3546741192821095,0.6222913981371142,593,mpnet
10,5,20,0.5938257993384785,0.3550827622059698,0.6095722172231814,473,mpnet
10,5,30,0.5982843137254902,0.359043782743249,0.5997957148763345,426,mpnet
10,5,40,0.5974162931716319,0.3636973457633317,0.5773243512731341,399,mpnet
10,7,10,0.5713777144891421,0.3564756419110928,0.6511345120260706,590,mpnet
10,7,20,0.5969789842381786,0.3597447602438556,0.6211726938884701,477,mpnet
10,7,30,0.600663192799621,0.3602484894744719,0.5812641358009679,440,mpnet
10,7,40,0.603965562222802,0.3566798596907454,0.5865901408108174,399,mpnet
10,10,10,0.5685462078904702,0.3541398192694092,0.6517911427807096,582,mpnet
10,10,20,0.5943661971830986,0.360639694533147,0.6055108344074516,484,mpnet
10,10,30,0.5944540727902946,0.3589429336795894,0.5967800773365111,424,mpnet
10,10,40,0.6032821047147695,0.3586573810238467,0.5746978282545782,400,mpnet
10,15,10,0.569702434625789,0.3555442561426497,0.6355942508329483,581,mpnet
10,15,20,0.595103986135182,0.3602505625935322,0.6047569250224957,482,mpnet
10,15,30,0.5903701911444471,0.3640742706934674,0.586444222865342,434,mpnet
10,15,40,0.5971279373368146,0.3659859725277971,0.5637053430287702,404,mpnet
15,5,10,0.6224944320712695,0.3627715415216422,0.6823366327002116,372,mpnet
15,5,20,0.6193901035673187,0.3586994832572499,0.5835988229285731,358,mpnet
15,5,30,0.6178940568475452,0.3610380088135235,0.5766434008609159,320,mpnet
15,5,40,0.624374553252323,0.3588010854565795,0.5956370534302877,291,mpnet
40,7,10,0.6750645994832042,0.3709077301476275,0.6117366667477322,156,mpnet
40,7,20,0.6931905126243305,0.3754609646459473,0.6094506189352854,132,mpnet
40,7,30,0.6792890262751159,0.3786349504581451,0.6007928208370826,131,mpnet
40,7,40,0.6881028938906752,0.3829826645659077,0.5848148058075342,126,mpnet
40,10,10,0.6697490092470277,0.3783490227591236,0.6224616357401688,153,mpnet
40,10,20,0.6908284023668639,0.377179881333894,0.6147036649723971,137,mpnet
40,10,30,0.6804915514592934,0.3791178606125343,0.6022763199494151,132,mpnet
40,10,40,0.6917922948073701,0.3856282029967024,0.5938860380845837,121,mpnet
40,15,10,0.6794871794871795,0.3743590490323395,0.6189839247063401,150,mpnet
40,15,20,0.6935975609756098,0.3797316731960697,0.5990418054913786,133,mpnet
40,15,30,0.6846275752773375,0.3823029276246757,0.6029086310464749,128,mpnet
40,15,40,0.7035175879396985,0.3817392744211023,0.6013278533038254,121,mpnet
15,7,10,0.6191950464396285,0.3609326333716087,0.6997738271845132,368,mpnet
15,7,20,0.6151364036374304,0.3606365966608555,0.5957829713757631,351,mpnet
15,7,30,0.6236922038474519,0.3562273084601061,0.627982198010652,305,mpnet
15,7,40,0.6237226277372263,0.3550391188141317,0.6145820666845011,284,mpnet
15,10,10,0.6218961625282167,0.3571337777020419,0.6938398307351833,366,mpnet
15,10,20,0.6171567141558048,0.366381909661756,0.6007198618643449,340,mpnet
15,10,30,0.6191232528589581,0.358479074350489,0.5759867701062769,326,mpnet
15,10,40,0.6255458515283843,0.3560310020134959,0.6074807266713684,285,mpnet
15,15,10,0.6180766051253789,0.3590154462917087,0.6612028502638683,376,mpnet
15,15,20,0.6174398120963006,0.3619422363786112,0.587976361292833,351,mpnet
15,15,30,0.6114054222499221,0.3579418209928327,0.5669155378292273,332,mpnet
15,15,40,0.6350072780203785,0.3605220616910705,0.5918188671903499,285,mpnet
20,5,10,0.645949720670391,0.3553708268854014,0.6805856173545076,291,mpnet
20,5,20,0.6484667165295438,0.3568807496824586,0.6250638391011455,273,mpnet
20,5,30,0.6468120805369127,0.3660380764395464,0.6210024562854155,244,mpnet
20,5,40,0.651685393258427,0.3564409626208875,0.6049758019407087,226,mpnet
20,7,10,0.648471615720524,0.358486924986253,0.6881003915464871,280,mpnet
20,7,20,0.6361875242154204,0.3619777333050782,0.6359590456966366,264,mpnet
20,7,30,0.6463104325699746,0.3601315333586852,0.6337945961720859,241,mpnet
20,7,40,0.6442013129102845,0.358089853232469,0.6023492789221527,234,mpnet
20,10,10,0.6313330937836866,0.3569990719786479,0.6634888980763151,283,mpnet
20,10,20,0.6480403570042685,0.3635836292332018,0.64084729687006,264,mpnet
20,10,30,0.6554621848739496,0.3616279560571843,0.6102774872929789,243,mpnet
20,10,40,0.647005444646098,0.3634013027919928,0.6020574430312021,225,mpnet
20,15,10,0.6405563689604685,0.3634931774148097,0.6707118363773438,279,mpnet
20,15,20,0.6330882352941176,0.3660901867720933,0.596439602130402,278,mpnet
20,15,30,0.6471077819392426,0.3676179483262718,0.6081130377684282,245,mpnet
20,15,40,0.6600181323662738,0.3593025658628743,0.6050001215982879,226,mpnet
25,5,10,0.657030223390276,0.3542366533870856,0.6845497215399207,229,mpnet
25,5,20,0.6755836575875487,0.359150075266142,0.620613341764148,209,mpnet
25,5,30,0.6682267290691628,0.371444403967453,0.605121719886184,196,mpnet
25,5,40,0.6690371991247265,0.3641347006626068,0.5918188671903499,186,mpnet
25,7,10,0.6695957820738138,0.3618807876552732,0.6760378413871933,230,mpnet
25,7,20,0.676923076923077,0.3627760327067819,0.6325299739779664,212,mpnet
25,7,30,0.6652741514360313,0.3653289607449445,0.6038327780344853,195,mpnet
25,7,40,0.6825396825396826,0.3637061006899241,0.5951020209635448,179,mpnet
25,10,10,0.6613113330438558,0.3588830239135949,0.6450789172888446,233,mpnet
25,10,20,0.6701132447070408,0.3697086105573567,0.6246504049222987,207,mpnet
25,10,30,0.6666666666666666,0.3682611813720721,0.6096694958534984,193,mpnet
25,10,40,0.6652519893899205,0.3703918189876568,0.5852525596439602,191,mpnet
25,15,10,0.6646567717996289,0.3634476941940329,0.6645346433522216,219,mpnet
25,15,20,0.6531264262893656,0.3740632932431303,0.5834042656679393,223,mpnet
25,15,30,0.6660029865604778,0.3673899243455911,0.6078455215350568,205,mpnet
25,15,40,0.6801120448179272,0.3678760924823706,0.5914783919842409,181,mpnet
30,5,10,0.6673417721518987,0.3604230223408346,0.6517911427807096,198,mpnet
30,5,20,0.6735632183908046,0.3678727546093534,0.6116393881174154,177,mpnet
30,5,30,0.660217654171705,0.3744078964321412,0.6024222378948905,169,mpnet
30,5,40,0.6754716981132075,0.3712768234431806,0.5908947202023396,162,mpnet
30,7,10,0.6750261233019854,0.3663053526003136,0.6611055716335514,194,mpnet
30,7,20,0.6689576174112256,0.3736755064023418,0.6057297113256646,178,mpnet
30,7,30,0.6656590084643289,0.3796652371176374,0.5985554123397943,169,mpnet
30,7,40,0.6698534098151689,0.3747934446072595,0.5944940295240643,160,mpnet
30,10,10,0.6841511562323745,0.3672805208115982,0.6587952041635253,180,mpnet
30,10,20,0.6728803367408298,0.3756031840046852,0.6179138597728544,170,mpnet
30,10,30,0.6565079365079365,0.3781946714414945,0.6061917848196697,161,mpnet
30,10,40,0.6735311932162326,0.3710587993913689,0.5782484982611444,168,mpnet
30,15,10,0.6720955483170467,0.3715112690878264,0.6588924827938423,187,mpnet
30,15,20,0.6752392344497608,0.3772646957047756,0.6143631897662881,171,mpnet
30,15,30,0.664229128580134,0.3730203096283918,0.5965612004182981,168,mpnet
30,15,40,0.6870838881491345,0.377720201202213,0.5938130791118461,153,mpnet
35,5,10,0.6631079478054567,0.3637676697285937,0.6359833653542158,169,mpnet
35,5,20,0.6842783505154639,0.3701899869498551,0.5877818040321993,157,mpnet
35,5,30,0.6704929101958136,0.3738677874000782,0.6057540309832438,150,mpnet
35,5,40,0.6818820224719101,0.3776427535927787,0.5838906588195238,145,mpnet
35,7,10,0.6735781990521327,0.3664349807179299,0.6139011162722828,170,mpnet
35,7,20,0.6879574184963406,0.3712743100700546,0.6000389114521267,152,mpnet
35,7,30,0.6692810457516339,0.3777036006974795,0.5868576570441888,155,mpnet
35,7,40,0.6837242359630419,0.3808761584307721,0.5837447408740485,143,mpnet
35,10,10,0.6628716002530044,0.3756375774413319,0.6231912254675455,160,mpnet
35,10,20,0.6784053156146179,0.3800940557068867,0.6022033609766775,153,mpnet
35,10,30,0.6734265734265734,0.3739068657881973,0.5982635764488436,145,mpnet
35,10,40,0.6833810888252149,0.3776488872894661,0.5807777426493835,142,mpnet
35,15,10,0.6735718769617075,0.3672622754138415,0.6489214231863616,161,mpnet
35,15,20,0.676747311827957,0.3778073375491645,0.6021304020039397,151,mpnet
35,15,30,0.6832425068119891,0.3693954547195877,0.6073834480410516,149,mpnet
35,15,40,0.68828297715549,0.379684797264732,0.5869549356745057,138,mpnet
40,5,10,0.6655886157826649,0.3661416955533774,0.6175490649091661,155,mpnet
40,5,20,0.681917211328976,0.3800669789538398,0.5974853474063085,139,mpnet
40,5,30,0.674347158218126,0.3791427987306914,0.6043434908436489,132,mpnet
40,5,40,0.6928104575163399,0.378168509894454,0.6020817626887813,124,mpnet
10,5,10,0.5607105898585719,0.344595983849702,0.6434495002310368,603,qwen3
10,5,20,0.5736985155759984,0.3394531585271011,0.6104963642111919,494,qwen3
10,5,30,0.5911341664701721,0.3453000055103275,0.5734088864028795,437,qwen3
10,5,40,0.5922671353251318,0.3447060190746673,0.5656509156351078,412,qwen3
10,7,10,0.5540491684743312,0.3478595698515451,0.6527152897687201,575,qwen3
10,7,20,0.5735483870967742,0.3437666160028337,0.609523577908023,479,qwen3
10,7,30,0.5858657243816254,0.3531127395489704,0.5803399888129576,441,qwen3
10,7,40,0.610379746835443,0.3417693064073359,0.5622461635740169,409,qwen3
10,10,10,0.5605688202247191,0.3432060382921673,0.6320192611688027,590,qwen3
10,10,20,0.5809604759881003,0.3430727945925301,0.5951992995938618,486,qwen3
10,10,30,0.5886456579263892,0.3462631336996838,0.5808750212797004,432,qwen3
10,10,40,0.6008283717318147,0.3458468468344089,0.578637612782412,401,qwen3
10,15,10,0.5617606123869172,0.3453860062481271,0.6230453075220701,596,qwen3
10,15,20,0.5835199283475145,0.3440440773847272,0.6193973588851869,461,qwen3
10,15,30,0.5832514734774067,0.3474360322544046,0.5924998176025682,424,qwen3
10,15,40,0.5895732174801942,0.3499635481928,0.5829908314890926,406,qwen3
15,5,10,0.6000521104742054,0.3435084881691658,0.630389844110995,392,qwen3
15,5,20,0.6094955489614243,0.3398803609766264,0.5947129064422773,342,qwen3
15,5,30,0.6231367465975373,0.3433865542718772,0.5937401201391085,316,qwen3
15,5,40,0.6146572104018913,0.3393728012446207,0.5610788200102143,302,qwen3
40,7,10,0.6397013067828251,0.3609525865038277,0.604683966049758,161,qwen3
40,7,20,0.6698305084745763,0.3581993638796742,0.5822369221041368,148,qwen3
40,7,30,0.6657342657342658,0.3647127265424462,0.5611031396677935,143,qwen3
40,7,40,0.6721428571428572,0.3655247805062095,0.543130912716749,140,qwen3
40,10,10,0.6445437141033823,0.3627257507299605,0.6252583963617793,157,qwen3
40,10,20,0.6641638225255972,0.3582816926024835,0.5826503562829836,147,qwen3
40,10,30,0.6605442176870748,0.3688715619890461,0.557309273085435,147,qwen3
40,10,40,0.6769005847953217,0.363739545794454,0.5641187772076169,137,qwen3
40,15,10,0.6414715719063545,0.3584284804074595,0.626450059583161,150,qwen3
40,15,20,0.6636678200692041,0.3566894125885854,0.5840365767649991,145,qwen3
40,15,30,0.6605633802816901,0.3664457881646168,0.5593764439796688,142,qwen3
40,15,40,0.6870229007633588,0.3644814882238439,0.5642160558379338,131,qwen3
15,7,10,0.602260778128286,0.3451046114134837,0.6361536029572704,388,qwen3
15,7,20,0.6059710316287319,0.3452145138963332,0.5888761886232642,343,qwen3
15,7,30,0.6232383338553085,0.34346645048017,0.5830881101194095,325,qwen3
15,7,40,0.6129363449691991,0.3405174361125297,0.5641430968651961,297,qwen3
15,10,10,0.6045905059989567,0.3454201600025694,0.6254043143072545,391,qwen3
15,10,20,0.6088888888888889,0.3442509325753595,0.5916486295872954,344,qwen3
15,10,30,0.6104725415070242,0.3448038618195458,0.577859383739877,319,qwen3
15,10,40,0.6241947029348605,0.3415410105476427,0.5779323427126146,285,qwen3
15,15,10,0.5924509053812803,0.3421759102539168,0.6225832340280649,401,qwen3
15,15,20,0.6066020593579649,0.3450712434527747,0.6044407694739659,336,qwen3
15,15,30,0.615611675959331,0.33975977531246,0.5927673338359396,311,qwen3
15,15,40,0.6220910038207711,0.3419535998013783,0.5699068557114716,293,qwen3
20,5,10,0.6178045515394913,0.3476267626239953,0.6271066903378001,302,qwen3
20,5,20,0.6162790697674418,0.347637532005664,0.5983122157640021,269,qwen3
20,5,30,0.6314716673461068,0.3463712782435641,0.5784430555217782,248,qwen3
20,5,40,0.6271551724137931,0.3464762390216982,0.5828935528587758,233,qwen3
20,7,10,0.6155861165684349,0.3475454264105079,0.6134390427782777,308,qwen3
20,7,20,0.6168446026097272,0.3485832938792216,0.6145334273693427,257,qwen3
20,7,30,0.6377221324717286,0.3438193480347282,0.5715605924268586,249,qwen3
20,7,40,0.637718177948063,0.3448763967306843,0.5600330747343077,236,qwen3
20,10,10,0.6145580589254767,0.350826493865519,0.6336486782266105,292,qwen3
20,10,20,0.6237300435413643,0.3462622942497513,0.593132128699628,279,qwen3
20,10,30,0.6343775762572135,0.3484238376773831,0.5877088450594615,244,qwen3
20,10,40,0.6325088339222615,0.3545846526526641,0.5700770933145262,228,qwen3
20,15,10,0.613544474393531,0.3459791287867906,0.626668936501374,300,qwen3
20,15,20,0.6255707762557078,0.3456455576598886,0.5926457355480435,265,qwen3
20,15,30,0.6331967213114754,0.3447191840844004,0.5827233152557212,246,qwen3
20,15,40,0.6360500215610176,0.3482135018969836,0.5695907001629417,234,qwen3
25,5,10,0.630060120240481,0.3565080710411496,0.6232155451251247,251,qwen3
25,5,20,0.6361209964412812,0.3499558000626466,0.5998686738490722,226,qwen3
25,5,30,0.6502976190476191,0.3536598895230356,0.5898246552688539,202,qwen3
25,5,40,0.6654235482152371,0.3564353332993139,0.5867360587562928,188,qwen3
25,7,10,0.6361143752448101,0.3512481919182066,0.6084048736593789,257,qwen3
25,7,20,0.6493327197422918,0.351956053750328,0.6127824120236387,218,qwen3
25,7,30,0.6550239234449761,0.3519919572492786,0.5665750626231183,209,qwen3
25,7,40,0.6563483735571878,0.3576688626497232,0.5903110484204382,191,qwen3
25,10,10,0.637668918918919,0.3546502089567316,0.6305844013716286,238,qwen3
25,10,20,0.637338097364895,0.3516809058823128,0.5817991682677108,225,qwen3
25,10,30,0.6443274293920536,0.3532565188348729,0.587100853619981,209,qwen3
25,10,40,0.6719914802981896,0.3605673924939226,0.5871494929351395,188,qwen3
25,15,10,0.6357749898826386,0.3502836394159565,0.619859432379192,249,qwen3
25,15,20,0.6328571428571429,0.353806312413234,0.6108611590748803,211,qwen3
25,15,30,0.6439317953861585,0.3568967875516207,0.5844256912862666,200,qwen3
25,15,40,0.6729857819905213,0.3527866847489151,0.576983876067025,190,qwen3
30,5,10,0.637008991954567,0.3635018103932981,0.6270580510226416,212,qwen3
30,5,20,0.659439450026441,0.3509453718798836,0.5938860380845837,190,qwen3
30,5,30,0.6738497379149679,0.3564670053064384,0.5862010262895498,172,qwen3
30,5,40,0.6731448763250883,0.3549088203953636,0.5684233565991391,170,qwen3
30,7,10,0.6311953352769679,0.3561254551509951,0.6225832340280649,207,qwen3
30,7,20,0.6537859007832898,0.3533471517128742,0.5894112210900071,192,qwen3
30,7,30,0.6596491228070176,0.3599011969159738,0.5776648264792432,171,qwen3
30,7,40,0.6580341377280753,0.3598295219760401,0.5621975242588584,170,qwen3
30,10,10,0.6474511672224869,0.3552794253875811,0.625671830540626,211,qwen3
30,10,20,0.6532474503488996,0.352831492297558,0.5821396434738199,187,qwen3
30,10,30,0.656896551724138,0.3601508682967954,0.5800967922371653,174,qwen3
30,10,40,0.6727501573316551,0.3616866145973774,0.5689340694083027,159,qwen3
30,15,10,0.6382779597566682,0.3588725507515226,0.6160412461392544,215,qwen3
30,15,20,0.6628726287262873,0.354246119083983,0.5855687151924901,185,qwen3
30,15,30,0.6579268292682927,0.3579761077200714,0.584790486149955,164,qwen3
30,15,40,0.6765060240963855,0.3603886158037909,0.5602033123373623,166,qwen3
35,5,10,0.6269884805266045,0.3626064862500716,0.6197621537488752,183,qwen3
35,5,20,0.6619132501485443,0.3554997756973481,0.5860794280016537,169,qwen3
35,5,30,0.6634980988593155,0.3625277822162808,0.5704905274933729,158,qwen3
35,5,40,0.6708609271523179,0.3627195733794662,0.5627082370680221,151,qwen3
35,7,10,0.6282839575181666,0.3604043577626536,0.6099126924292906,180,qwen3
35,7,20,0.6597014925373135,0.3578522098313951,0.5851309613560641,168,qwen3
35,7,30,0.6616883116883117,0.3627799600592195,0.5816532503222355,154,qwen3
35,7,40,0.6649350649350649,0.3601179534706258,0.553247890269705,154,qwen3
35,10,10,0.6363636363636364,0.3601404598036399,0.6048542036528126,177,qwen3
35,10,20,0.6573134328358209,0.3600782318951855,0.5770081957246042,168,qwen3
35,10,30,0.6620253164556962,0.3604430976948437,0.5669641771443859,158,qwen3
35,10,40,0.6784741144414169,0.3605867508697014,0.5714633137965417,147,qwen3
35,15,10,0.6411355115158007,0.356112896656904,0.6006712225491865,188,qwen3
35,15,20,0.6664652567975831,0.356174008647254,0.5759138111335392,166,qwen3
35,15,30,0.6677631578947368,0.3580555054711853,0.5792456042218925,152,qwen3
35,15,40,0.6709677419354839,0.3628826169731136,0.5506213672511491,155,qwen3
40,5,10,0.6484276729559748,0.3634989014412417,0.6229480288917532,159,qwen3
40,5,20,0.6558922558922559,0.3566018017297709,0.5904812860234928,149,qwen3
40,5,30,0.6675938803894298,0.3620266627531014,0.5910649578053941,144,qwen3
40,5,40,0.674074074074074,0.3705105391718343,0.567864004474817,135,qwen3
10,5,10,0.5910652920962199,0.3490812623639386,0.7227315839392982,570,robbert
10,5,20,0.6265878230398598,0.3504823504768554,0.6783968481723778,472,robbert
10,5,30,0.6382926829268293,0.3571898236866522,0.674797538850653,425,robbert
10,5,40,0.6360191967668604,0.3555284848777388,0.6550742965539045,410,robbert
10,7,10,0.598589001447178,0.3463077949217355,0.7104744765193706,571,robbert
10,7,20,0.6205944798301486,0.3554911320464619,0.6680366740436294,488,robbert
10,7,30,0.6466616654163541,0.3545712183811203,0.6771565456358375,414,robbert
10,7,40,0.650636859890824,0.3558035301817582,0.6610569323183929,397,robbert
10,10,10,0.5957408081543502,0.3462997815298851,0.709526009873781,567,robbert
10,10,20,0.6276881720430108,0.3578060434637712,0.6859602616795155,462,robbert
10,10,30,0.6296737318409145,0.3609214857266212,0.6650453561613853,435,robbert
10,10,40,0.6468621399176955,0.356618878074771,0.6470731292103408,402,robbert
10,15,10,0.5960555149744339,0.345811518466309,0.6979741725236509,565,robbert
10,15,20,0.6254378283712785,0.3521793401826441,0.6720737372017802,470,robbert
10,15,30,0.631503920171062,0.3577587881457199,0.6547824606629539,437,robbert
10,15,40,0.6392969569779643,0.3597618564821136,0.6511101923684914,396,robbert
15,5,10,0.6364106542539436,0.3549104410916162,0.7166516695444928,397,robbert
15,5,20,0.6719330855018587,0.3619669963260368,0.6972445827962742,332,robbert
15,5,30,0.6687017994858612,0.3657990017906637,0.6679393954133126,319,robbert
15,5,40,0.6680613668061367,0.361952384810619,0.6708091150076607,294,robbert
40,7,10,0.7007510109763143,0.3771581385864876,0.7083829859675576,174,robbert
40,7,20,0.6942557134033354,0.3801547395615391,0.6858143437340403,163,robbert
40,7,30,0.6904005085823267,0.3811250048229425,0.6585276879301539,158,robbert
40,7,40,0.7007064868336544,0.3794564481624452,0.659962547727328,157,robbert
40,10,10,0.6943308007013442,0.3746022105925821,0.7107906320679005,172,robbert
40,10,20,0.6922615476904619,0.3778250009728833,0.6816556822879933,168,robbert
40,10,30,0.6989314896291641,0.3806386976856311,0.6556336486782266,160,robbert
40,10,40,0.697187704381949,0.3806419415468818,0.6490187018166784,154,robbert
40,15,10,0.6859931113662457,0.3720512001362582,0.7037622510275056,175,robbert
40,15,20,0.704259148170366,0.3772367285713717,0.6745057029597024,168,robbert
40,15,30,0.694462126034373,0.3805162325791394,0.6679150757557334,158,robbert
40,15,40,0.7038025350233489,0.3824082292818563,0.6590627203968968,151,robbert
15,7,10,0.6519182301876225,0.352683255496759,0.7520367713222598,367,robbert
15,7,20,0.6650544135429263,0.3599198668614484,0.6864223351735208,339,robbert
15,7,30,0.6690164484726419,0.3626275051505883,0.6711252705561905,305,robbert
15,7,40,0.6835488505747126,0.3613317619320149,0.6756244072083465,285,robbert
15,10,10,0.6398518126488489,0.3540403886883941,0.7176974148203993,387,robbert
15,10,20,0.6598802395209581,0.3647358363571505,0.678542766117853,344,robbert
15,10,30,0.6543289346636627,0.3615802424764232,0.6647778399280138,318,robbert
15,10,40,0.6667782987273945,0.3656300673689518,0.6572873853936136,306,robbert
15,15,10,0.6548209366391184,0.3498832161702179,0.7360587562927114,374,robbert
15,15,20,0.651831668180442,0.3651904790106292,0.6809747318757752,340,robbert
15,15,30,0.6615585262471471,0.3679907213716607,0.6598895887545904,315,robbert
15,15,40,0.6732433367947387,0.3696111236910427,0.6592086383423721,297,robbert
20,5,10,0.6603078982597055,0.3585879445994955,0.7236557309273085,304,robbert
20,5,20,0.6742899299151605,0.3672215947463548,0.6904350786740923,277,robbert
20,5,30,0.6686976389946687,0.365495792739694,0.661494686154819,267,robbert
20,5,40,0.6747333880229697,0.3671723460169955,0.6659938228069748,247,robbert
20,7,10,0.6756114130434783,0.3616455174129951,0.735572363141127,300,robbert
20,7,20,0.6892153073057595,0.3629113909541602,0.7065833313066952,264,robbert
20,7,30,0.6778259157148484,0.366499969689152,0.6837228531822271,258,robbert
20,7,40,0.6711250983477577,0.3623360374773474,0.6398988302244705,258,robbert
20,10,10,0.6762266758811334,0.3595353057605957,0.7281791872370437,295,robbert
20,10,20,0.6754047802621435,0.3686819560424774,0.7042729638366692,265,robbert
20,10,30,0.6653726708074534,0.3706140844142552,0.6678177971254164,262,robbert
20,10,40,0.6743714517437145,0.3707153361877249,0.6621513169094579,251,robbert
20,15,10,0.6772540983606558,0.3573151602941541,0.7146574576229967,299,robbert
20,15,20,0.6809631301730624,0.3675096678506842,0.692721126486539,272,robbert
20,15,30,0.6804245283018868,0.367397834199702,0.6668693304798269,258,robbert
20,15,40,0.678267907729664,0.3651541709460543,0.6574819426542474,251,robbert
25,5,10,0.6845718901453958,0.3610917726035043,0.7227072642817189,251,robbert
25,5,20,0.6754537597234227,0.3720782910132083,0.7032758578759211,235,robbert
25,5,30,0.6844262295081968,0.3697481071559458,0.6906053162771468,223,robbert
25,5,40,0.6905766526019691,0.3655404725604078,0.6700065663075464,216,robbert
25,7,10,0.6818181818181818,0.3658131454555425,0.7271334419611372,242,robbert
25,7,20,0.6927199642697632,0.3682014888333003,0.7089423380918797,227,robbert
25,7,30,0.6952830188679245,0.3714332135150607,0.7069238065128043,215,robbert
25,7,40,0.6880184331797236,0.369887035846117,0.6665774945888762,220,robbert
25,10,10,0.690456081081081,0.3672071757184299,0.734477978550062,240,robbert
25,10,20,0.6802521008403362,0.367282312871185,0.6835526155791727,241,robbert
25,10,30,0.6751708428246014,0.3758146188357614,0.6730951628201075,223,robbert
25,10,40,0.6807727690892365,0.3694133826436144,0.6528855273717746,220,robbert
25,15,10,0.6840764331210191,0.3653670030837042,0.7358885186896569,239,robbert
25,15,20,0.692722371967655,0.3695485434204775,0.7006006955422067,226,robbert
25,15,30,0.6798917944093779,0.374026870367621,0.6593302366302682,225,robbert
25,15,40,0.6804922515952598,0.3664459869689789,0.6525207325080863,222,robbert
30,5,10,0.687170474516696,0.357584417264447,0.714146744813833,230,robbert
30,5,20,0.6833648393194707,0.3692605938123786,0.6927940854592768,214,robbert
30,5,30,0.6842105263157895,0.3694404942559403,0.6642671271188502,215,robbert
30,5,40,0.6826550387596899,0.363487464235897,0.6456382694131667,208,robbert
30,7,10,0.6827647319450598,0.3652516628184702,0.7111554269315888,228,robbert
30,7,20,0.6989194499017681,0.370316274626516,0.7059267005520562,206,robbert
30,7,30,0.6973161033797217,0.3700796420761516,0.6848658770884506,203,robbert
30,7,40,0.7020958083832335,0.3715805900345522,0.6804640190666116,202,robbert
30,10,10,0.6941066417212348,0.3650556971681407,0.7478294705610545,216,robbert
30,10,20,0.7000968992248062,0.3683735794532911,0.703494734794134,209,robbert
30,10,30,0.6860183841315917,0.3717419476040357,0.6633429801308398,209,robbert
30,10,40,0.6961184882533197,0.36517134969673,0.670736156034923,198,robbert
30,15,10,0.6892196662156067,0.3618923815715464,0.7182567669447214,224,robbert
30,15,20,0.6930644367929168,0.372971033794899,0.7043945621245653,206,robbert
30,15,30,0.6810810810810811,0.3730308873838049,0.6754784892628711,206,robbert
30,15,40,0.6993329912775782,0.3663937214343257,0.6706875167197646,197,robbert
35,5,10,0.6854954523695548,0.368625094416918,0.7011114083513704,210,robbert
35,5,20,0.6999454446262957,0.3763765968733668,0.6865925727765753,185,robbert
35,5,30,0.6911379129522811,0.3752711427317983,0.6527882487414577,192,robbert
35,5,40,0.6799775028121485,0.3758423195128764,0.655560689705489,179,robbert
35,7,10,0.6997402597402598,0.3700009691879729,0.7191079549599941,194,robbert
35,7,20,0.6958934517203108,0.3738192808312324,0.6842822053065493,182,robbert
35,7,30,0.6998332406892718,0.3727943701933041,0.6739463508353802,181,robbert
35,7,40,0.6983011130638547,0.3742969961775401,0.6634888980763151,172,robbert
35,10,10,0.689922480620155,0.3677179668163547,0.7211021668814903,195,robbert
35,10,20,0.7018323153803443,0.3750460486083146,0.690945791483256,182,robbert
35,10,30,0.7034949267192785,0.3758732269900029,0.6752352926870789,179,robbert
35,10,40,0.6919431279620853,0.373887485865234,0.6605705391668085,170,robbert
35,15,10,0.6926272066458983,0.3669380529042587,0.7122254918650746,194,robbert
35,15,20,0.6952224052718287,0.3770105495153713,0.6845983608550792,184,robbert
35,15,30,0.6990077177508269,0.3736877051716928,0.6738490722050634,183,robbert
35,15,40,0.6939376103590347,0.3758280678132651,0.6630511442398891,171,robbert
40,5,10,0.6878873239436619,0.3714097611701211,0.6986308032782899,178,robbert
40,5,20,0.699939135727328,0.3771198175194974,0.6841849266762324,165,robbert
40,5,30,0.6859846244825547,0.3823191615995755,0.6417228045429121,170,robbert
40,5,40,0.6946417043253712,0.3785225372364132,0.6579926554634111,156,robbert
