Topic,Count,Name,Representation,Representative_Docs
0,2898,0_bloed_prikken_ontlasting_laten,"['bloed', 'prikken', 'ontlasting', 'laten', 'bloedprikken', 'ingeleverd', 'geprikt', 'bloeduitslagen', 'inleveren', 'slijm']",
1,1919,1_buikpijn_darmen_diarree_buik,"['buikpijn', 'darmen', 'diarree', 'buik', 'darm', 'last', 'darmonderzoek', 'veel', 'pijn', 'sinds']",
2,1362,2_huisarts_arts_dokter_ziekenhuis,"['huisarts', 'arts', 'dokter', 'ziekenhuis', 'mdl', 'bij', 'contact', 'afspraak', 'met', 'geweest']",
3,922,3_apotheek_locatie_recept_sturen,"['apotheek', 'locatie', 'recept', 'sturen', 'naar', 'faxen', 'nieuw', 'zorginstelling', 'ziekenhuis', 'ophalen']",
4,930,4_medicatie_medicijnen_medicijn_bijwerkingen,"['medicatie', 'medicijnen', 'medicijn', 'bijwerkingen', 'zetpillen', 'gebruik', 'of', 'andere', 'gebruiken', 'dit']",
5,633,5_pijn_gewrichten_benen_last,"['pijn', 'gewrichten', 'benen', 'last', 'rug', 'pijnlijk', 'handen', 'veel', 'onderbuik', 'mijn']",
6,543,6_toilet_wc_naar_vaker,"['toilet', 'wc', 'naar', 'vaker', 'keer', 'vaak', 'moet', 'dag', 'per', 'veel']",
7,551,7_test_thuistest_testen_gedaan,"['test', 'thuistest', 'testen', 'gedaan', 'zelftest', 'thuis', 'doen', 'thuistesten', 'nieuwe', 'ontlastingtest']",
8,500,8_calprotectine_calpro_waarde_thuistest,"['calprotectine', 'calpro', 'waarde', 'thuistest', 'test', 'uitslag', 'bekend', 'gedaan', 'gemeten', 'de']",
9,453,9_humira_spuit_spuiten_zetten,"['humira', 'spuit', 'spuiten', 'zetten', 'gebruik', 'injectie', 'gespoten', 'weken', 'prik', 'injecties']",
10,336,10_snelle_reactie_bedankt_dank,"['snelle', 'reactie', 'bedankt', 'dank', 'voor', 'dankjewel', 'antwoord', 'uw', 'je', 'beste']",
11,338,11_goed_prima_alles_blij,"['goed', 'prima', 'alles', 'blij', 'nieuws', 'fijn', 'gaat', 'orde', 'heel', 'gelukkig']",
12,365,12_recept_nieuw_herhaalrecept_kunnen,"['recept', 'nieuw', 'herhaalrecept', 'kunnen', 'herhaal', 'uitschrijven', 'zorginstelling', 'sturen', 'krijgen', 'questran']",
13,323,13_klachten_zijn_erger_verergerd,"['klachten', 'zijn', 'erger', 'verergerd', 'toegenomen', 'toenemen', 'hetzelfde', 'verminderen', 'verergeren', 'contact']",
14,275,14_poli_afspraak_polie_op,"['poli', 'afspraak', 'polie', 'op', 'bezoek', 'interne', 'bellen', 'bij', 'geweest', 'gebeld']",
15,449,15_buisje_huis_thuis_potje,"['buisje', 'huis', 'thuis', 'potje', 'heb', 'gebruikt', 'liggen', 'laatste', 'nog', 'keer']",
16,242,16_crohn_ziekte_van_of,"['crohn', 'ziekte', 'van', 'of', 'met', 'combinatie', 'dit', 'verklaring', 'vraag', 'kan']",
17,248,17_zwangerschap_zwanger_bevallen_bevalling,"['zwangerschap', 'zwanger', 'bevallen', 'bevalling', 'borstvoeding', 'zwangerschapstest', 'weken', 'geboren', 'baby', 'miskraam']",
18,254,18_voel_geen_klachten_goed,"['voel', 'geen', 'klachten', 'goed', 'verder', 'probleem', 'prima', 'nergens', 'gaat', 'gelukkig']",
19,263,19_vakantie_vertrek_ga_wij,"['vakantie', 'vertrek', 'ga', 'wij', 'gaan', 'naar', 'augustus', 'reizen', 'week', 'op']",
20,451,20_dun_ontlasting_er_wel,"['dun', 'ontlasting', 'er', 'wel', 'ontsteking', 'is', 'komt', 'stukjes', 'soms', 'maar']",
21,296,21_weken_twee_dagen_infuus,"['weken', 'twee', 'dagen', 'infuus', 'tussen', 'geleden', 'over', 'na', 'pas', 'duurt']",
22,276,22_vraag_vraagje_vragen_nog,"['vraag', 'vraagje', 'vragen', 'nog', 'even', 'vraagjes', 'hallo', 'een', 'daarnaast', 'navragen']",
23,299,23_eten_eet_eetlust_gegeten,"['eten', 'eet', 'eetlust', 'gegeten', 'voeding', 'voedsel', 'probeer', 'iets', 'slik', 'knoflook']",
24,231,24_vaccinatie_vaccin_vaccinaties_vaccineren,"['vaccinatie', 'vaccin', 'vaccinaties', 'vaccineren', 'gevaccineerd', 'astrazeneca', 'pfizer', 'mensen', 'zetten', 'mag']",
25,279,25_moe_vermoeid_slaap_slapen,"['moe', 'vermoeid', 'slaap', 'slapen', 'energie', 'erg', 'vermoeidheid', 'ben', 'voel', 'wakker']",
26,292,26_mg_40_20_prednisolon,"['mg', '40', '20', 'prednisolon', 'prednison', '5mg', '40mg', '20mg', '10', 'per']",
27,396,27_afspraak_staan_uur_maandag,"['afspraak', 'staan', 'uur', 'maandag', 'maart', '30', 'september', 'een', '10', 'gepland']",
28,262,28_week_volgende_vorige_infuus,"['week', 'volgende', 'vorige', 'infuus', 'komende', 'deze', 'donderdag', 'zal', 'ingeleverd', 'later']",
29,192,29_mri_scan_ct_uitslag,"['mri', 'scan', 'ct', 'uitslag', 'zaterdag', 'gemaakt', 'scans', 'datum', 'gehad', 'dunne']",
30,207,30_antibiotica_kuur_antibioticakuur_bacterie,"['antibiotica', 'kuur', 'antibioticakuur', 'bacterie', 'probiotica', 'antibioticum', 'gekregen', 'voorgeschreven', 'infectie', 'cz']",
31,260,31_operatie_chirurg_chirurgie_coloscopie,"['operatie', 'chirurg', 'chirurgie', 'coloscopie', 'geopereerd', 'anesthesist', 'anesthesie', 'scopie', 'opereren', 'de']",
32,262,32_formulier_formulieren_toestemmingsformulier_toesturen,"['formulier', 'formulieren', 'toestemmingsformulier', 'toesturen', 'opsturen', 'sturen', 'papieren', 'kunt', 'post', 'mij']",
33,187,33_pentasa_4g_recept_zetpillen,"['pentasa', '4g', 'recept', 'zetpillen', 'pentaza', 'granulaat', 'gram', 'korrels', '2gr', 'herhaalrecept']",
34,206,34_niets_gehoord_niks_ontvangen,"['niets', 'gehoord', 'niks', 'ontvangen', 'heden', 'vernomen', 'tot', 'nog', 'geen', 'hier']",
35,210,35_haar_ze_zij_heeft,"['haar', 'ze', 'zij', 'heeft', 'gebeld', 'aan', 'zou', 'vragen', 'bellen', 'mij']",
36,204,36_wacht_afwachten_wachten_af,"['wacht', 'afwachten', 'wachten', 'af', 'even', 'afwachting', 'dan', 'tot', 'we', 'bericht']",
37,325,37_moet_of_dit_doorgaan,"['moet', 'of', 'dit', 'doorgaan', 'mee', 'gewoon', 'verstandig', 'alsnog', 'hiermee', 'rekening']",
38,398,38_voel_me_echt_lekker,"['voel', 'me', 'echt', 'lekker', 'last', 'ziek', 'slecht', 'niet', 'goed', 'sinds']",
39,293,39_telefoonnummer_bellen_id_nummer,"['telefoonnummer', 'bellen', 'id', 'nummer', 'bereikbaar', 'telefonisch', 'emailadres', 'mij', 'opnemen', 'contact']",
40,176,40_endoscopie_15_gepland_donderdag,"['endoscopie', '15', 'gepland', 'donderdag', 'datum', 'uur', '30', 'staat', 'afdeling', '14']",
41,255,41_gebeld_helaas_gemist_telefoon,"['gebeld', 'helaas', 'gemist', 'telefoon', 'gemiste', 'oproep', 'telefoontje', 'sorry', 'bellen', 'niemand']",
42,159,42_dermatoloog_dermatologie_verwijzing_doorverwijzing,"['dermatoloog', 'dermatologie', 'verwijzing', 'doorverwijzing', 'bij', 'geweest', 'oogarts', 'naar', 'huid', 'verwijsbrief']",
43,138,43_fijne_feestdagen_wensen_jaarwisseling,"['fijne', 'feestdagen', 'wensen', 'jaarwisseling', '2021', 'alvast', 'gewenst', 'wens', 'gezond', 'allereerst']",
44,314,44_afspraak_maken_plannen_inplannen,"['afspraak', 'maken', 'plannen', 'inplannen', 'nieuwe', 'gemaakt', 'gepland', 'een', 'ingepland', 'jaar']",
45,141,45_hoor_graag_het_ik,"['hoor', 'graag', 'het', 'ik', 'lezen', 'prikkelend', 'brandend', 'her', 'persoon', 'voorkeur']",
46,155,46_reactie_bedankt_uw_alvast,"['reactie', 'bedankt', 'uw', 'alvast', 'dank', 'dankjewel', 'voor', 'je', 'reaktie', 'hartelijk']",
47,185,47_onderzoek_onderzoeken_bevolkingsonderzoek_studie,"['onderzoek', 'onderzoeken', 'bevolkingsonderzoek', 'studie', 'mee', 'meedoen', 'geïnteresseerd', 'aan', 'dit', 'toestemming']",
48,240,48_injectie_injecties_stelara_zetten,"['injectie', 'injecties', 'stelara', 'zetten', 'ustekinumab', 'spuit', 'infliximab', 'infusen', 'volgende', 'krijg']",
49,135,49_corona_positief_getest_coronatest,"['corona', 'positief', 'getest', 'coronatest', 'negatief', 'maatregelen', 'test', 'milde', 'ivm', 'ben']",
50,179,50_keel_mond_keelpijn_neus,"['keel', 'mond', 'keelpijn', 'neus', 'hoesten', 'oor', 'last', 'tong', 'hoest', 'ontstoken']",
51,157,51_apotheek_recept_ontvangen_geen,"['apotheek', 'recept', 'ontvangen', 'geen', 'ze', 'zij', 'hebben', 'heeft', 'hadden', 'bij']",
52,148,52_waardes_waarde_waarden_crp,"['waardes', 'waarde', 'waarden', 'crp', 'zijn', 'goed', 'gemeten', 'wat', 'benieuwd', 'weten']",
53,138,53_gewicht_kilo_afgevallen_kg,"['gewicht', 'kilo', 'afgevallen', 'kg', 'weeg', 'gewichtsverlies', 'afvallen', 'ben', 'eet', 'verliezen']",
54,143,54_paracetamol_tramadol_helpt_pijn,"['paracetamol', 'tramadol', 'helpt', 'pijn', 'ibuprofen', 'neem', 'pijnstillers', 'paracetamols', 'onderdrukken', 'tegen']",
55,274,55_niet_wil_geen_meer,"['niet', 'wil', 'geen', 'meer', 'liever', 'kan', 'doorgaan', 'nee', 'trek', 'namelijk']",
56,170,56_per_dag_keer_2x,"['per', 'dag', 'keer', '2x', '1x', 'maal', 'daags', 'elke', 'ontlasting', 'normaal']",
57,154,57_mogelijk_optie_mogelijkheden_dit,"['mogelijk', 'optie', 'mogelijkheden', 'dit', 'alternatief', 'is', 'zou', 'alsnog', 'hoor', 'alternatieven']",
58,238,58_groet_hoor_groetjes_vriendelijke,"['groet', 'hoor', 'groetjes', 'vriendelijke', 'fijne', 'graag', 'persoon', 'groeten', 'jullie', 'dag']",
59,141,59_lab_biologicals_labbriefje_bureau,"['lab', 'biologicals', 'labbriefje', 'bureau', 'laboratorium', 'labformulier', 'formulieren', 'biological', 'labformulieren', 'potje']",
60,161,60_app_telefoon_downloaden_gsm,"['app', 'telefoon', 'downloaden', 'gsm', 'code', 'ondersteund', 'scannen', 'iphone', 'gedownload', 'werkt']",
61,190,61_uitslagen_uitslag_hiervan_resultaten,"['uitslagen', 'uitslag', 'hiervan', 'resultaten', 'weten', 'benieuwd', 'binnen', 'jullie', 'graag', 'willen']",
62,132,62_coach_ibd_ibdcoach_via,"['coach', 'ibd', 'ibdcoach', 'via', 'team', 'mijnibdcoach', 'sessie', 'vragen', 'beste', 'periodieke']",
63,211,63_zal_doen_ga_doe,"['zal', 'doen', 'ga', 'doe', 'zeker', 'oké', 'oke', 'prima', 'wel', 'meedoen']",
64,329,64_telefonisch_gebeld_telefonische_vandaag,"['telefonisch', 'gebeld', 'telefonische', 'vandaag', 'bellen', 'contact', 'persoon', 'morgen', 'maandag', 'gehad']",
65,132,65_ijzer_ijzerinfuus_ijzergehalte_b12,"['ijzer', 'ijzerinfuus', 'ijzergehalte', 'b12', 'laag', 'ijzertekort', 'hb', 'tekort', 'ijzertabletten', 'magnesium']",
66,165,66_werk_werken_werkgever_thuis,"['werk', 'werken', 'werkgever', 'thuis', 'baan', 'onderwijs', 'zorg', 'fulltime', 'uren', 'ben']",
67,124,67_griep_buikgriep_griepprik_griepspuit,"['griep', 'buikgriep', 'griepprik', 'griepspuit', 'ziek', 'jaarlijkse', 'griepklachten', 'dagen', 'halen', 'afgelopen']",
68,124,68_vitamine_b12_vitamines_calcium,"['vitamine', 'b12', 'vitamines', 'calcium', 'vitaminen', 'foliumzuur', 'vit', 'multivitamine', 'multivitaminen', 'ijzer']",
69,219,69_uur_bereikbaar_00_30,"['uur', 'bereikbaar', '00', '30', '15', '12', 'werk', 'middag', 'tussen', 'hele']",
70,160,70_arts_huisarts_geen_niets,"['arts', 'huisarts', 'geen', 'niets', 'ontvangen', 'niet', 'ze', 'endoscopie', 'dokter', 'nog']",
71,212,71_morgen_vandaag_zal_ophalen,"['morgen', 'vandaag', 'zal', 'ophalen', 'morgenvroeg', 'langs', 'ga', 'kom', 'infuus', 'even']",
72,125,72_vedolizumab_vedoluzimab_hyrimoz_infuus,"['vedolizumab', 'vedoluzimab', 'hyrimoz', 'infuus', 'remsima', 'entyvio', 'spiegel', 'eerste', 'remeron', 'staat']",
73,193,73_goed_gaat_niet_vind,"['goed', 'gaat', 'niet', 'vind', 'vervelend', 'echt', 'erg', 'heel', 'slecht', 'lekker']",
74,185,74_uitslag_binnen_bekend_al,"['uitslag', 'binnen', 'bekend', 'al', 'uitslagen', 'ontlasting', 'hallo', 'goedemorgen', 'inmiddels', 'van']",
75,319,75_bespreken_overleggen_we_gesprek,"['bespreken', 'overleggen', 'we', 'gesprek', 'overleg', 'worden', 'graag', 'belafspraak', 'vragen', 'besproken']",
76,149,76_beter_voel_voelde_me,"['beter', 'voel', 'voelde', 'me', 'voelen', 'stuk', 'gelukkig', 'ging', 'na', 'sinds']",
77,98,77_reumatoloog_reuma_reumatologie_artrose,"['reumatoloog', 'reuma', 'reumatologie', 'artrose', 'reumatische', 'crohn', 'verwijzing', 'gewrichtsklachten', 'bij', 'remsima']",
78,173,78_koorts_verkouden_verkoudheid_38,"['koorts', 'verkouden', 'verkoudheid', '38', 'koud', 'ziek', 'keelpijn', 'sinds', 'hoesten', 'grieperig']",
79,190,79_gestopt_medicatie_stoppen_meer,"['gestopt', 'medicatie', 'stoppen', 'meer', 'medicijnen', 'geen', 'sinds', 'ben', 'zonder', 'gebruik']",
80,162,80_weet_niet_precies_idee,"['weet', 'niet', 'precies', 'idee', 'begrijp', 'begrepen', 'snap', 'wat', 'verwarrend', 'duidelijk']",
81,125,81_moeite_bedankt_hulp_alvast,"['moeite', 'bedankt', 'hulp', 'alvast', 'dank', 'voor', 'dankjewel', 'alle', 'hartelijk', 'inzet']",
82,161,82_beter_gaat_verbetering_gelukkig,"['beter', 'gaat', 'verbetering', 'gelukkig', 'hoop', 'stuk', 'veranderd', 'verbeterd', 'weer', 'verschil']",
83,172,83_sturen_kunnen_deze_verstuurd,"['sturen', 'kunnen', 'deze', 'verstuurd', 'mij', 'kunt', 'opsturen', 'toesturen', 'jullie', 'zou']",
84,97,84_antwoord_uw_bedankt_dank,"['antwoord', 'uw', 'bedankt', 'dank', 'voor', 'hartelijk', 'uitleg', 'je', 'alvast', 'toelichting']",
85,129,85_alvast_vriendelijke_groet_groeten,"['alvast', 'vriendelijke', 'groet', 'groeten', 'bedankt', 'voorbaat', 'dank', 'datum', 'siao', 'persoon']",
86,182,86_bijna_tabletten_heen_pillen,"['bijna', 'tabletten', 'heen', 'pillen', 'zetpillen', 'voorraad', 'tablet', 'medicijnen', 'azathiopirine', 'goedemorgen']",
87,125,87_geen_afspraak_afspraken_ontvangen,"['geen', 'afspraak', 'afspraken', 'ontvangen', 'nog', 'uitnodiging', 'gepland', 'staan', 'nieuwe', 'gemaakt']",
88,132,88_maanden_maand_maandelijks_drie,"['maanden', 'maand', 'maandelijks', 'drie', 'jaar', 'dan', 'controle', 'ingevuld', 'juli', 'half']",
89,135,89_advies_wijsheid_graag_uw,"['advies', 'wijsheid', 'graag', 'uw', 'wat', 'adviseren', 'jullie', 'tips', 'hierin', 'hoor']",
90,88,90_spiegel_prikken_uitslag_bekend,"['spiegel', 'prikken', 'uitslag', 'bekend', 'geprikt', 'humira', 'laten', 'ustekinumab', 'spiegels', 'over']",
91,120,91_zorgen_maak_bang_me,"['zorgen', 'maak', 'bang', 'me', 'ongerust', 'begin', 'beetje', 'maken', 'onzeker', 'angst']",
92,155,92_informatie_info_weten_over,"['informatie', 'info', 'weten', 'over', 'hopende', 'hier', 'iets', 'ter', 'vertellen', 'voldoende']",
93,111,93_hoofdpijn_duizelig_migraine_hoofd,"['hoofdpijn', 'duizelig', 'migraine', 'hoofd', 'vermoeidheid', 'last', 'gevoel', 'vreselijke', 'moe', 'nie']",
94,111,94_we_hoe_oplossing_verder,"['we', 'hoe', 'oplossing', 'verder', 'oplossen', 'doen', 'wat', 'gaan', 'iets', 'moeten']",
95,109,95_doen_wat_kan_moet,"['doen', 'wat', 'kan', 'moet', 'nu', 'beste', 'iets', 'verder', 'anders', 'ondernemen']",
96,81,96_voorbaat_dank_bij_hartelijk,"['voorbaat', 'dank', 'bij', 'hartelijk', 'dedankt', 'bijvoorbaat', 'dankje', 'hartelijke', 'groot', 'alweer']",
97,102,97_adres_locatie_verhuisd_verhuizen,"['adres', 'locatie', 'verhuisd', 'verhuizen', 'mailadres', 'nieuwe', 'gewijzigd', 'emailadres', 'oude', 'veranderd']",
98,84,98_urine_nier_uroloog_nierfunctie,"['urine', 'nier', 'uroloog', 'nierfunctie', 'urinekweek', 'kweek', 'urineweginfectie', 'gecontroleerd', 'nieren', 'huisarts']",
99,85,99_info_informatie_bedankt_dank,"['info', 'informatie', 'bedankt', 'dank', 'voor', 'hartelijk', 'gegevens', 'dankjewel', 'je', 'oke']",
100,170,100_lang_duurt_tijd_duren,"['lang', 'duurt', 'tijd', 'duren', 'vind', 'wachten', 'hoop', 'dat', 'langzaam', 'maar']",
101,110,101_bericht_dank_beste_uw,"['bericht', 'dank', 'beste', 'uw', 'voor', 'je', 'bedankt', 'jouw', 'persoon', 'hartelijk']",
102,230,102_daags_mg_per_tabletten,"['daags', 'mg', 'per', 'tabletten', '1x', 'dag', '500', 'tablet', 'gebruik', '2x']",
103,166,103_reden_oorzaak_maken_dit,"['reden', 'oorzaak', 'maken', 'dit', 'iets', 'heeft', 'zijn', 'daar', 'kan', 'vreemd']",
104,110,104_bericht_je_bedankt_hoi,"['bericht', 'je', 'bedankt', 'hoi', 'dankjewel', 'dank', 'hallo', 'voor', 'persoon', 'uw']",
105,83,105_verzekering_zorgverzekering_aanvraag_levensverzekering,"['verzekering', 'zorgverzekering', 'aanvraag', 'levensverzekering', 'overlijdensrisicoverzekering', 'verzekeraar', 'pensioenfonds', 'medisch', 'kosten', 'risico']",
106,184,106_hoor_graag_jullie_van,"['hoor', 'graag', 'jullie', 'van', 'hoop', 'horen', 'je', 'dankjulliewel', 'ik', 'alvsst']",
107,107,107_anus_vagina_aambeien_pijnlijk,"['anus', 'vagina', 'aambeien', 'pijnlijk', 'abces', 'rond', 'gevoel', 'branderig', 'pijn', 'rondom']",
108,158,108_spuit_spuiten_vloeistof_zetten,"['spuit', 'spuiten', 'vloeistof', 'zetten', 'leveren', 'gebruiken', 'pompjes', 'te', 'wanneer', 'moet']",
109,78,109_colitis_ulcerosa_colitus_collitis,"['colitis', 'ulcerosa', 'colitus', 'collitis', 'symptomen', 'ulcerative', 'ulserosa', 'óf', 'klachten', 'plots']",
110,85,110_gynaecoloog_gyneacoloog_gynaecologie_verloskundige,"['gynaecoloog', 'gyneacoloog', 'gynaecologie', 'verloskundige', 'gyneacologie', 'verwijzing', 'locatie', 'zij', 'geweest', 'ziekenhuis']",
111,108,111_sorry_late_excuses_ongemak,"['sorry', 'late', 'excuses', 'ongemak', 'lastig', 'reactie', 'spijt', 'overlast', 'laat', 'jammer']",
112,86,112_nethol_puri_purinethol_50,"['nethol', 'puri', 'purinethol', '50', 'nieuw', 'recept', 'apotheek', 'herhaalrecept', '50mg', 'herhaal']",
113,141,113_thiosix_apotheek_mg_recept,"['thiosix', 'apotheek', 'mg', 'recept', 'locatie', 'nieuw', 'herhaalrecept', 'bestellen', '20', 'mtx']",
114,87,114_doen_hier_wat_hieraan,"['doen', 'hier', 'wat', 'hieraan', 'hiermee', 'kan', 'iets', 'tegen', 'mee', 'aan']",
115,88,115_koorts_geen_ziek_koortslip,"['koorts', 'geen', 'ziek', 'koortslip', 'voel', 'koortsvrij', 'verder', 'weg', 'gelukkig', 'verhoging']",
