min_cluster_size,n_components,n_neighbors,diversity_score,c_v_score,doc_assignment_pct,number_of_topics,model_name,run_id
10,5,10,0.6265486725663717,0.3409383604160086,0.7046749452154858,512,robbert,run_001
10,5,20,0.6607271851673489,0.350256779903503,0.6822498173849525,418,robbert,run_001
10,5,30,0.6668389764797105,0.3513768121731051,0.6682736790844899,390,robbert,run_001
10,5,40,0.6755833807626637,0.356962036452774,0.6725103481860238,354,robbert,run_001
10,7,10,0.6220427005193306,0.3404846343945232,0.6891648405161919,523,robbert,run_001
10,7,20,0.6632409177820268,0.3510444706068922,0.6929388848307767,421,robbert,run_001
10,7,30,0.6709314227226203,0.3480892300427577,0.665327489651814,394,robbert,run_001
10,7,40,0.6783642691415314,0.3518854741653766,0.6781592403214025,347,robbert,run_001
10,10,10,0.6249515691592405,0.3368914514284279,0.6892378865351838,519,robbert,run_001
10,10,20,0.6681297244574494,0.3473909186544979,0.6898709520331142,413,robbert,run_001
10,10,30,0.672246926497515,0.3516100582329879,0.6690041392744095,385,robbert,run_001
10,10,40,0.6774012881545786,0.3527435634244244,0.6534696859021183,359,robbert,run_001
10,15,10,0.630083673866511,0.3386472890919025,0.6958120282444606,516,robbert,run_001
10,15,20,0.653953488372093,0.3450040181411263,0.6669101533966398,433,robbert,run_001
10,15,30,0.6636271529888551,0.3494117794002131,0.6519600681762844,397,robbert,run_001
10,15,40,0.6825834943417057,0.3494696787863763,0.6507426345264183,364,robbert,run_001
15,5,10,0.6840363937138131,0.346012958259517,0.7250304358412466,363,robbert,run_001
15,5,20,0.6793529971455756,0.3587789514283796,0.6956659362064768,316,robbert,run_001
15,5,30,0.6933007676203768,0.3570569140810145,0.6731921110299489,287,robbert,run_001
15,5,40,0.6802867383512545,0.3632710900449283,0.6475773070367665,280,robbert,run_001
40,7,10,0.7,0.373865291239979,0.7254687119551985,174,robbert,run_001
40,7,20,0.703125,0.3810482898621907,0.7053080107134161,160,robbert,run_001
40,7,30,0.6914110429447853,0.3804974707771166,0.6385439493547602,163,robbert,run_001
40,7,40,0.7,0.3853719097462594,0.6445580715850986,154,robbert,run_001
40,10,10,0.692090395480226,0.37442002433489,0.7005113221329438,177,robbert,run_001
40,10,20,0.703125,0.3794611394913154,0.6975164353542732,160,robbert,run_001
40,10,30,0.6968553459119496,0.3875571266086182,0.6552471390309228,159,robbert,run_001
40,10,40,0.6966442953020134,0.3884917816161377,0.6700024348672997,149,robbert,run_001
40,15,10,0.6976470588235294,0.379357960961396,0.7170197224251278,170,robbert,run_001
40,15,20,0.700625,0.3802497293580757,0.7037496956415875,160,robbert,run_001
40,15,30,0.701948051948052,0.3785220573258404,0.6635013391770148,154,robbert,run_001
40,15,40,0.6973333333333334,0.3856366639872444,0.6544436328220112,150,robbert,run_001
15,7,10,0.6787405962663695,0.3464215730682317,0.7414414414414414,359,robbert,run_001
15,7,20,0.6887133925633432,0.3563822422178457,0.718772826880935,305,robbert,run_001
15,7,30,0.6820307281229125,0.3613204035126333,0.6664718772826881,300,robbert,run_001
15,7,40,0.6951043916486681,0.3571985512422094,0.6642074506939372,279,robbert,run_001
15,10,10,0.6687532603025561,0.3459960156773753,0.6979303627952277,384,robbert,run_001
15,10,20,0.6966101694915254,0.3547584054787978,0.7255417579741904,296,robbert,run_001
15,10,30,0.6877523553162853,0.3595148481941428,0.6742634526418311,298,robbert,run_001
15,10,40,0.6859205776173285,0.3616096889812143,0.6534209885561237,278,robbert,run_001
15,15,10,0.6756459593183067,0.3482343587549495,0.7175797419040663,364,robbert,run_001
15,15,20,0.6850241545893719,0.3551521823327241,0.6861212563915267,311,robbert,run_001
15,15,30,0.6796714579055442,0.3593158035947958,0.661918675432189,293,robbert,run_001
15,15,40,0.6938562998958695,0.3548400409403571,0.6461407353299246,289,robbert,run_001
20,5,10,0.6846416382252559,0.3493361976456111,0.7280253226199173,293,robbert,run_001
20,5,20,0.6873111782477341,0.3639181052204388,0.7054784514243974,265,robbert,run_001
20,5,30,0.7007705479452054,0.3614903078835366,0.6835889943998052,234,robbert,run_001
20,5,40,0.6785714285714286,0.3685647907600632,0.6512783053323594,238,robbert,run_001
20,7,10,0.6819444444444445,0.3547239958339153,0.7391283175066958,288,robbert,run_001
20,7,20,0.6903073286052009,0.359168553326862,0.7260530801071342,254,robbert,run_001
20,7,30,0.6865733113673805,0.3672741356101981,0.6638178719259801,243,robbert,run_001
20,7,40,0.7030973451327434,0.3673709891597434,0.6900657414170928,226,robbert,run_001
20,10,10,0.6693661971830986,0.3560317837134369,0.7156318480642805,284,robbert,run_001
20,10,20,0.6930966469428008,0.3553945905754153,0.7138300462624787,254,robbert,run_001
20,10,30,0.6836734693877551,0.3654370622104161,0.680399318237156,245,robbert,run_001
20,10,40,0.6928270042194092,0.3654137118041737,0.6514487460433407,237,robbert,run_001
20,15,10,0.680565371024735,0.3543847271249153,0.7433406379352325,283,robbert,run_001
20,15,20,0.6825757575757576,0.3612617702693851,0.6872169466764061,264,robbert,run_001
20,15,30,0.6918367346938775,0.3609756852007771,0.6664718772826881,245,robbert,run_001
20,15,40,0.711453744493392,0.3629635307602917,0.6624299975651327,227,robbert,run_001
25,5,10,0.6746031746031746,0.3606858117892849,0.7235208181154127,252,robbert,run_001
25,5,20,0.6808510638297872,0.3664133375989196,0.6897979060141223,235,robbert,run_001
25,5,30,0.6954128440366972,0.3625996503134866,0.6729973216459703,218,robbert,run_001
25,5,40,0.6815668202764977,0.3691791525083776,0.6523496469442416,217,robbert,run_001
25,7,10,0.6824,0.3571485026917392,0.7313610908205502,250,robbert,run_001
25,7,20,0.6964757709251101,0.361845640447509,0.7147309471633796,227,robbert,run_001
25,7,30,0.6936363636363636,0.3671979099038162,0.6612125639152666,220,robbert,run_001
25,7,40,0.7091787439613526,0.3683532740620711,0.6859751643535428,207,robbert,run_001
25,10,10,0.6818548387096774,0.3576983263028253,0.715290966642318,248,robbert,run_001
25,10,20,0.704,0.3605009701264574,0.7031896761626492,225,robbert,run_001
25,10,30,0.6868778280542986,0.3675344747799045,0.6645970294618944,221,robbert,run_001
25,10,40,0.7063106796116505,0.3695216253354021,0.6698319941563184,206,robbert,run_001
25,15,10,0.6799163179916318,0.3584639811168381,0.739517896274653,239,robbert,run_001
25,15,20,0.6880851063829787,0.3628251524759813,0.6781835889943998,235,robbert,run_001
25,15,30,0.694811320754717,0.3653205926155552,0.679254930606282,212,robbert,run_001
25,15,40,0.7123222748815166,0.3630930160297583,0.6707328950572193,211,robbert,run_001
30,5,10,0.6968181818181818,0.3632791439272747,0.7207694180667154,220,robbert,run_001
30,5,20,0.6865740740740741,0.369551278636721,0.6808132456781105,216,robbert,run_001
30,5,30,0.705050505050505,0.3683296560163193,0.6770392013635257,198,robbert,run_001
30,5,40,0.6895,0.3691488140564773,0.6547358168979791,200,robbert,run_001
30,7,10,0.6910714285714286,0.3603771468244326,0.7349403457511565,224,robbert,run_001
30,7,20,0.7029411764705882,0.3700396272809614,0.7075967859751644,204,robbert,run_001
30,7,30,0.7118811881188118,0.3661146368923708,0.6697832968103239,202,robbert,run_001
30,7,40,0.7117948717948718,0.3703713058279857,0.6690041392744095,195,robbert,run_001
30,10,10,0.6834821428571428,0.3590011608267244,0.7170684197711225,224,robbert,run_001
30,10,20,0.7053921568627451,0.3652089312342484,0.7152422692963234,204,robbert,run_001
30,10,30,0.6970588235294117,0.3708360579244341,0.6679084489895301,204,robbert,run_001
30,10,40,0.7071065989847716,0.3668491254066224,0.6581446311176041,197,robbert,run_001
30,15,10,0.6889400921658986,0.3621266047799713,0.7299488677867056,217,robbert,run_001
30,15,20,0.7014778325123153,0.366594023297968,0.7003652300949599,203,robbert,run_001
30,15,30,0.6934343434343434,0.3683629750222574,0.6766739712685659,198,robbert,run_001
30,15,40,0.7151832460732984,0.3686782377776686,0.66654492330168,191,robbert,run_001
35,5,10,0.6909090909090909,0.3670148607203735,0.720891161431702,198,robbert,run_001
35,5,20,0.6924324324324325,0.3807300219426074,0.6886778670562455,185,robbert,run_001
35,5,30,0.7017341040462428,0.376046713488313,0.6683467251034818,173,robbert,run_001
35,5,40,0.7,0.3725526217426117,0.6691015339663988,168,robbert,run_001
35,7,10,0.6899497487437186,0.3673578620405685,0.7097881665449233,199,robbert,run_001
35,7,20,0.7060773480662983,0.3789569438490355,0.6971025079133187,181,robbert,run_001
35,7,30,0.7034285714285714,0.3749870049399258,0.6481860238616995,175,robbert,run_001
35,7,40,0.6976047904191617,0.3770583712106837,0.6571950328707086,167,robbert,run_001
35,10,10,0.6804020100502512,0.3662223633504911,0.7050158266374482,199,robbert,run_001
35,10,20,0.7027624309392265,0.3728832427725606,0.700535670805941,181,robbert,run_001
35,10,30,0.7017142857142857,0.3803376483375345,0.6576576576576577,175,robbert,run_001
35,10,40,0.6924418604651162,0.3777107337679943,0.6364012661309959,172,robbert,run_001
35,15,10,0.6932989690721649,0.3696402044910138,0.7162162162162162,194,robbert,run_001
35,15,20,0.7028248587570621,0.3713022249045468,0.7212320428536645,177,robbert,run_001
35,15,30,0.702906976744186,0.3762149671365659,0.6642074506939372,172,robbert,run_001
35,15,40,0.7031055900621118,0.3778089083394538,0.6739225712198685,161,robbert,run_001
40,5,10,0.6961111111111111,0.3749082831332998,0.6993425858290723,180,robbert,run_001
40,5,20,0.6815476190476191,0.3845879271186573,0.6815680545410275,168,robbert,run_001
40,5,30,0.6916666666666667,0.3832791496188643,0.6571219868517166,156,robbert,run_001
40,5,40,0.6903846153846154,0.3790596879088008,0.6494034575115656,156,robbert,run_001
10,5,50,0.6347005016228976,0.3474094051403383,0.5541027514000487,341,qwen3,run_002
10,7,50,0.6272777471010491,0.3470072269050893,0.5411249086924763,365,qwen3,run_002
10,10,50,0.6230859835100118,0.3496176761981155,0.5497686876065254,343,qwen3,run_002
10,12,10,0.5804896142433235,0.340019889089826,0.631190650109569,543,qwen3,run_002
10,12,20,0.5989036089538602,0.3424158494753645,0.5964694424153884,442,qwen3,run_002
10,12,30,0.6141633064516129,0.3471964756819177,0.5918188458728999,400,qwen3,run_002
10,12,40,0.6148371201751984,0.350255857595841,0.5614073532992452,369,qwen3,run_002
10,12,50,0.6246793958392705,0.3467630324829144,0.552154857560263,353,qwen3,run_002
10,15,50,0.6288515406162465,0.345658677464392,0.5381300219138057,360,qwen3,run_002
15,5,50,0.6508737864077669,0.3576434916438324,0.5705381056732408,258,qwen3,run_002
15,7,50,0.6425215348472983,0.3602680158181041,0.5695885074263453,256,qwen3,run_002
15,10,50,0.6467020470053071,0.3584756835553989,0.557073289505722,265,qwen3,run_002
15,12,10,0.6226969292389853,0.3522618951771691,0.6269296323350377,376,qwen3,run_002
15,12,20,0.6266326855686525,0.3532149905261628,0.5988556123691259,315,qwen3,run_002
15,12,30,0.6364846870838882,0.362309061382354,0.5816654492330168,301,qwen3,run_002
15,12,40,0.6333209371513574,0.3595337940987787,0.5772583394205015,269,qwen3,run_002
15,12,50,0.6444963049397122,0.358109969044427,0.5572193815437059,258,qwen3,run_002
15,15,50,0.6445783132530121,0.3583822503499871,0.5571463355247139,266,qwen3,run_002
20,5,50,0.6511520737327189,0.3695557538241725,0.5532505478451425,217,qwen3,run_002
20,7,50,0.645662100456621,0.3722984344554768,0.5439250060871682,219,qwen3,run_002
50,10,30,0.6672,0.4021145098675019,0.5252252252252252,125,qwen3,run_002
50,10,40,0.6815126050420168,0.4031486926310036,0.5406622839055272,119,qwen3,run_002
50,10,50,0.6873873873873874,0.4070097570109608,0.5245434623813002,111,qwen3,run_002
50,12,10,0.6402985074626866,0.4051326806809523,0.6033601168736303,134,qwen3,run_002
50,12,20,0.6716666666666666,0.4193264385966203,0.5773800827854881,120,qwen3,run_002
50,12,30,0.6848739495798319,0.3998316545090558,0.5474312149987826,119,qwen3,run_002
50,12,40,0.6734513274336283,0.4106512013973895,0.5470416362308255,113,qwen3,run_002
50,12,50,0.6752212389380531,0.4106216569787483,0.5108838568298028,113,qwen3,run_002
50,15,10,0.6507462686567164,0.4083964649990252,0.5919405892378865,134,qwen3,run_002
50,15,20,0.657258064516129,0.4125170957485494,0.5562210859508157,124,qwen3,run_002
50,15,30,0.6658333333333334,0.4071224815354005,0.5625760896031167,120,qwen3,run_002
50,15,40,0.6788990825688074,0.4065000576341358,0.5648405161918676,109,qwen3,run_002
50,15,50,0.6849557522123894,0.4114824129367458,0.5237886535183832,113,qwen3,run_002
20,10,50,0.6465437788018433,0.3659660444834587,0.5545897248599951,217,qwen3,run_002
20,12,10,0.6313006697215369,0.3657663261560023,0.6320915510104699,284,qwen3,run_002
20,12,20,0.6411258795934324,0.3614985194754812,0.5823715607499391,256,qwen3,run_002
20,12,30,0.6431846602751147,0.3685100872371791,0.5630387143900657,240,qwen3,run_002
20,12,40,0.6523584905660378,0.3687428201053628,0.5969564158753348,212,qwen3,run_002
20,12,50,0.6473029045643154,0.3682444277280376,0.5477477477477477,217,qwen3,run_002
20,15,50,0.6499068901303539,0.3673902152062501,0.551253956659362,215,qwen3,run_002
25,5,50,0.6524590163934426,0.3848016285812293,0.5495252008765522,183,qwen3,run_002
25,7,50,0.658288770053476,0.3829685141093996,0.549963476990504,187,qwen3,run_002
25,10,50,0.6593582887700534,0.3810202714743994,0.5557341124908692,187,qwen3,run_002
25,12,10,0.6294046172539489,0.3738735880463046,0.6294375456537619,247,qwen3,run_002
25,12,20,0.6479471448796602,0.3806417275679591,0.5984660336011688,212,qwen3,run_002
25,12,30,0.6462585034013606,0.3733129448736048,0.5628926223520818,206,qwen3,run_002
25,12,40,0.6505263157894737,0.3796302794014295,0.557073289505722,190,qwen3,run_002
25,12,50,0.660137638962414,0.3742873147199219,0.5453615777940102,189,qwen3,run_002
25,15,50,0.6605005440696409,0.3758669225009682,0.5672997321645971,184,qwen3,run_002
30,5,50,0.6580246913580247,0.3871179077731682,0.5478938397857317,162,qwen3,run_002
30,7,50,0.661963190184049,0.3857441965971406,0.5541757974190407,163,qwen3,run_002
30,10,50,0.655688622754491,0.3866242089444409,0.5387874360847333,167,qwen3,run_002
30,12,10,0.6308887809616318,0.3839836487208808,0.6280496712929146,206,qwen3,run_002
30,12,20,0.6454545454545455,0.3815523585976427,0.5849525200876552,187,qwen3,run_002
30,12,30,0.6491228070175439,0.3833558585866152,0.5800827854881909,171,qwen3,run_002
30,12,40,0.6520231213872832,0.3814250461770536,0.5490869247626005,173,qwen3,run_002
30,12,50,0.6568047337278107,0.3856915024945003,0.5459946432919406,169,qwen3,run_002
30,15,50,0.6588957055214724,0.3850864922532028,0.537399561723886,163,qwen3,run_002
35,5,50,0.65625,0.395257874121141,0.5479425371317264,144,qwen3,run_002
35,7,50,0.666887417218543,0.3908171054237094,0.5316776235695154,151,qwen3,run_002
35,10,50,0.66993006993007,0.3989231984862204,0.5508156805454103,143,qwen3,run_002
35,12,10,0.634090909090909,0.3921816347634298,0.6191380569758949,176,qwen3,run_002
35,12,20,0.644311377245509,0.389023821085571,0.5733869004139275,167,qwen3,run_002
35,12,30,0.6532051282051282,0.387851231664832,0.5681032383735086,156,qwen3,run_002
35,12,40,0.6506329113924051,0.3920467278663929,0.5404918431945459,158,qwen3,run_002
35,12,50,0.6613793103448276,0.3894796200746403,0.5690041392744095,145,qwen3,run_002
35,15,50,0.674468085106383,0.3961273249439639,0.5465790114438763,141,qwen3,run_002
40,5,50,0.6636363636363637,0.3982641682860346,0.522108595081568,132,qwen3,run_002
40,7,50,0.6792307692307692,0.4010238664255831,0.5379108838568298,130,qwen3,run_002
40,10,50,0.6759398496240602,0.4022820986811068,0.5272948624299976,133,qwen3,run_002
40,12,10,0.6449367088607595,0.4019582660384953,0.6325054784514244,158,qwen3,run_002
40,12,20,0.6566666666666666,0.3949699589801894,0.5645239834429023,150,qwen3,run_002
40,12,30,0.6652482269503546,0.3989655456293919,0.5539323106890675,141,qwen3,run_002
40,12,40,0.6568345323741007,0.400568714311294,0.5364743121499879,139,qwen3,run_002
40,12,50,0.6763358778625954,0.3986149913892277,0.52936449963477,131,qwen3,run_002
40,15,50,0.6748031496062992,0.398754681557752,0.5388848307767227,127,qwen3,run_002
45,5,10,0.6527027027027027,0.3984899657511478,0.630508887265644,148,qwen3,run_002
45,5,20,0.6524137931034483,0.3997297432643578,0.5439006574141709,145,qwen3,run_002
45,5,30,0.6664179104477612,0.4033950597459057,0.5454833211589968,134,qwen3,run_002
45,5,40,0.6653225806451613,0.4057624747366169,0.5454346238130022,124,qwen3,run_002
45,5,50,0.6678260869565218,0.4076719317175608,0.5539566593620647,115,qwen3,run_002
45,7,10,0.6506944444444445,0.4021477352605458,0.6171414657901144,144,qwen3,run_002
45,7,20,0.6560283687943262,0.4031908919715251,0.5494521548575603,141,qwen3,run_002
45,7,30,0.6686567164179105,0.4005143485126117,0.5508887265644022,134,qwen3,run_002
45,7,40,0.6566929133858268,0.4050883045453645,0.5383248112977843,127,qwen3,run_002
45,7,50,0.6819672131147541,0.4066729893775859,0.5350620891161432,122,qwen3,run_002
45,10,10,0.6566433566433566,0.405214618410544,0.6357195032870708,143,qwen3,run_002
45,10,20,0.6412587412587413,0.4037609568732082,0.552154857560263,143,qwen3,run_002
45,10,30,0.65546875,0.4050723563034458,0.5497930362795228,128,qwen3,run_002
45,10,40,0.6772357723577236,0.3969205812169474,0.5465790114438763,123,qwen3,run_002
45,10,50,0.6783333333333333,0.4096937537605102,0.5251765278792306,120,qwen3,run_002
45,12,10,0.6533333333333333,0.3998320788901833,0.6179449719990261,150,qwen3,run_002
45,12,20,0.6654135338345865,0.409164719402748,0.5627952276600925,133,qwen3,run_002
45,12,30,0.67421875,0.3991213874480802,0.5492086681275871,128,qwen3,run_002
45,12,40,0.6661290322580645,0.4006632341410974,0.5375943511078646,124,qwen3,run_002
45,12,50,0.6816666666666666,0.40674574364595,0.5287070854638423,120,qwen3,run_002
45,15,10,0.6428571428571429,0.3994102877492635,0.604236669101534,147,qwen3,run_002
45,15,20,0.6488721804511278,0.4049740925287461,0.5670318967616265,133,qwen3,run_002
45,15,30,0.6692913385826772,0.3991818862351717,0.5774287801314828,127,qwen3,run_002
45,15,40,0.6561538461538462,0.402752311060547,0.5215242269296323,130,qwen3,run_002
45,15,50,0.6830508474576271,0.4097671534888039,0.5318480642804967,118,qwen3,run_002
50,5,10,0.6448529411764706,0.405007572924982,0.618845872899927,136,qwen3,run_002
50,5,20,0.6606299212598425,0.4116944268524014,0.5520331141952763,127,qwen3,run_002
50,5,30,0.6680327868852459,0.4095682782504332,0.5432432432432432,122,qwen3,run_002
50,5,40,0.6720338983050848,0.4106552493345088,0.5193571950328707,118,qwen3,run_002
50,5,50,0.666,0.4186214231842982,0.5720233747260774,100,qwen3,run_002
50,7,10,0.6424460431654676,0.4031555913364523,0.6027514000486973,139,qwen3,run_002
50,7,20,0.6696,0.4078163037207377,0.5757487216946676,125,qwen3,run_002
50,7,30,0.6775,0.4046655551108228,0.5478207937667398,120,qwen3,run_002
50,7,40,0.6810810810810811,0.4050815928196875,0.5620160701241782,111,qwen3,run_002
50,7,50,0.6735849056603773,0.4163253272373745,0.5447528609690772,106,qwen3,run_002
50,10,10,0.649624060150376,0.4024115790360045,0.6128560993425858,133,qwen3,run_002
50,10,20,0.6642857142857143,0.4126041465081637,0.5573654735816898,126,qwen3,run_002
