min_cluster_size,n_components,n_neighbors,diversity_score,c_v_score,npmi,doc_assignment_pct,number_of_topics,model_name,run_id,chunk_id
10,5,10,0.5836765256458255,0.3719735741235568,-0.163592808824302,0.6438032627221817,539,qwen3,run_001,0
10,5,20,0.6034324942791762,0.3777734435400098,-0.1456811001954185,0.5942293644996348,444,qwen3,run_001,0
10,5,30,0.6168881939014855,0.3828596110832898,-0.1368969426840037,0.5962746530314098,389,qwen3,run_001,0
10,5,40,0.6304225352112676,0.3903356148585523,-0.1317892409534158,0.5650109569028487,360,qwen3,run_001,0
10,5,50,0.6366322008862629,0.3893406078808279,-0.1243713471446922,0.5541027514000487,341,qwen3,run_001,0
10,7,10,0.5811997757428518,0.3738496505958006,-0.1634272438865693,0.6451180910640371,540,qwen3,run_001,0
10,7,20,0.6010339402112834,0.3760200821319052,-0.145137330784336,0.5958120282444607,450,qwen3,run_001,0
10,7,30,0.608616662341033,0.384937512826933,-0.1321752442191261,0.5889213537862187,389,qwen3,run_001,0
10,7,40,0.6285091305532843,0.387043951382219,-0.1362494854208229,0.5712685658631604,370,qwen3,run_001,0
10,7,50,0.6300082895827577,0.3837832694568351,-0.1358903716847768,0.5411249086924763,365,qwen3,run_001,0
10,10,10,0.5870859694826944,0.3714331209779739,-0.1621017407211638,0.6337959581202824,542,qwen3,run_001,1
10,10,20,0.598406747891284,0.3859608383631628,-0.1403559159922255,0.6156074993912832,433,qwen3,run_001,1
10,10,30,0.6172967374417401,0.3853419053334309,-0.1355901240777252,0.5863647431214999,390,qwen3,run_001,1
10,10,40,0.6256800870511425,0.3869331905382316,-0.1320509982782563,0.5634526418310202,372,qwen3,run_001,1
10,10,50,0.6253687315634219,0.3895942479470712,-0.1269293003308243,0.5497686876065254,343,qwen3,run_001,1
10,12,10,0.5842320565265898,0.3731489315761486,-0.1660873143586517,0.631190650109569,543,qwen3,run_001,1
10,12,20,0.6021505376344086,0.3794718870177018,-0.1473991994984095,0.5964694424153884,442,qwen3,run_001,1
10,12,30,0.6156951804188746,0.3842252527050933,-0.1368343405640998,0.5918188458728999,400,qwen3,run_001,1
10,12,40,0.6162918266593527,0.3834236503858577,-0.1318662449409623,0.5614073532992452,369,qwen3,run_001,1
10,12,50,0.6256776034236805,0.3854143852533782,-0.132660473218357,0.552154857560263,353,qwen3,run_001,1
10,15,10,0.5798849508257562,0.3727347643092122,-0.1631264603265923,0.629973216459703,545,qwen3,run_001,2
10,15,20,0.6004140786749482,0.3804701089303281,-0.1441491524953757,0.5922084246408571,441,qwen3,run_001,2
10,15,30,0.6186351706036746,0.3845902507730903,-0.1315527945225728,0.5765522279035793,385,qwen3,run_001,2
10,15,40,0.6287047200878156,0.3872890630203398,-0.1359480950994239,0.5682249817384952,367,qwen3,run_001,2
10,15,50,0.6329220415030847,0.3846625106541921,-0.1344369685319768,0.5381300219138057,360,qwen3,run_001,2
15,5,10,0.6178666666666667,0.3891017426069523,-0.1401587832143324,0.6376430484538592,377,qwen3,run_001,2
15,5,20,0.6319444444444444,0.3984702274197806,-0.118992820670123,0.5935719503287071,318,qwen3,run_001,2
15,5,30,0.641837800208841,0.4011651864562087,-0.1101548458453432,0.5933041149257365,288,qwen3,run_001,2
15,5,40,0.6382747372236317,0.4054595985504459,-0.1053378243310775,0.5617969320672024,276,qwen3,run_001,2
15,5,50,0.6538461538461539,0.4055946881170283,-0.1050956645157999,0.5705381056732408,258,qwen3,run_001,2
15,7,10,0.6202100482543287,0.399003589210064,-0.1299233041609158,0.6446798149500852,354,qwen3,run_001,3
15,7,20,0.6301710730948679,0.397375001659713,-0.1163541608074189,0.5949111273435598,323,qwen3,run_001,3
15,7,30,0.6370070778564206,0.4045877804001477,-0.1108695718395223,0.5705624543462381,298,qwen3,run_001,3
15,7,40,0.6387860843819393,0.403720085155247,-0.1055280904013187,0.580009739469199,271,qwen3,run_001,3
15,7,50,0.6456291650333202,0.4045021108406931,-0.1041449985572507,0.5695885074263453,256,qwen3,run_001,3
15,10,10,0.6281293952180028,0.3899690651378213,-0.1332577150674409,0.6462868273679084,357,qwen3,run_001,3
15,10,20,0.6221022546840267,0.4006669464654534,-0.1178973935825896,0.5928171414657901,316,qwen3,run_001,3
15,10,30,0.6354344122657581,0.403037529759263,-0.1053448425712022,0.58190893596299,295,qwen3,run_001,3
15,10,40,0.6425717399200872,0.4044865317635293,-0.1048454402624479,0.5753347942537131,276,qwen3,run_001,3
15,10,50,0.6511186954872962,0.404110664070385,-0.1061394586759146,0.557073289505722,265,qwen3,run_001,3
15,12,10,0.6257356875334403,0.3886740817630579,-0.1419770407139529,0.6269296323350377,376,qwen3,run_001,4
15,12,20,0.6318138348740835,0.3957170003924634,-0.1191175256151495,0.5988556123691259,315,qwen3,run_001,4
15,12,30,0.6401199600133289,0.4052128509094856,-0.110853299277277,0.5816654492330168,301,qwen3,run_001,4
15,12,40,0.6348084789884716,0.4025385093661678,-0.1028958099981122,0.5772583394205015,269,qwen3,run_001,4
15,12,50,0.6461658232775399,0.4057612351090128,-0.1009030059040286,0.5572193815437059,258,qwen3,run_001,4
15,15,10,0.6289677247265938,0.3919382279824731,-0.1410439995700124,0.6295836376917457,376,qwen3,run_001,4
15,15,20,0.6284646527561507,0.3978956884909615,-0.1180394243751546,0.5872656440224008,322,qwen3,run_001,4
15,15,30,0.641267700606878,0.4001451376480869,-0.1106170376154662,0.5683223764304846,298,qwen3,run_001,4
15,15,40,0.6424198775657184,0.3994899996956226,-0.1097846037238258,0.5496712929145362,278,qwen3,run_001,4
15,15,50,0.6467043314500942,0.4042521847008117,-0.1073877181869566,0.5571463355247139,266,qwen3,run_001,4
20,5,10,0.6322357019064124,0.4070498385240861,-0.1152139003566578,0.6283662040418797,289,qwen3,run_001,5
20,5,20,0.6394557823129252,0.4093238507666817,-0.103093433171511,0.5895057219381544,265,qwen3,run_001,5
20,5,30,0.6350210970464135,0.4114122382665865,-0.0924790488932557,0.5775992208424641,237,qwen3,run_001,5
20,5,40,0.6342342342342342,0.4217486864056167,-0.0832351593405318,0.5555393231068907,222,qwen3,run_001,5
20,5,50,0.6546795758414016,0.4189263127890092,-0.0881003211501179,0.5532505478451425,217,qwen3,run_001,5
20,7,10,0.6291130185979972,0.416544135825875,-0.1061665757428677,0.658290723155588,280,qwen3,run_001,5
20,7,20,0.6363290175171363,0.4106095353921238,-0.1005263473652836,0.5878987095203312,263,qwen3,run_001,5
20,7,30,0.6342105263157894,0.4164226232306932,-0.0841646368948938,0.5868030192354516,228,qwen3,run_001,5
20,7,40,0.6443946188340807,0.4173223651175948,-0.0840677213634396,0.5628439250060872,223,qwen3,run_001,5
20,7,50,0.6474885844748859,0.422065465003293,-0.0837783266100612,0.5439250060871682,219,qwen3,run_001,5
20,10,10,0.634438955539873,0.4085352410901252,-0.1107592302928672,0.6384709033357682,284,qwen3,run_001,6
20,10,20,0.6320279177975959,0.4179100979265561,-0.0949405986191443,0.5859751643535427,259,qwen3,run_001,6
20,10,30,0.6543958423559982,0.4162717711217322,-0.0896853315187724,0.5894570245921598,231,qwen3,run_001,6
20,10,40,0.6437301946582163,0.4168400493919417,-0.0844831240909937,0.5721207694180667,221,qwen3,run_001,6
20,10,50,0.6517527675276753,0.4154532276789645,-0.0903919289682473,0.5545897248599951,217,qwen3,run_001,6
20,12,10,0.6342151675485009,0.4119718062681882,-0.1090763710158115,0.6320915510104699,284,qwen3,run_001,6
20,12,20,0.643723113023074,0.4086179264596263,-0.1021596938699905,0.5823715607499391,256,qwen3,run_001,6
20,12,30,0.6478931998331248,0.4157839810316073,-0.0940284747870333,0.5630387143900657,240,qwen3,run_001,6
20,12,40,0.6523584905660378,0.4122631282995277,-0.0886068320851154,0.5969564158753348,212,qwen3,run_001,6
20,12,50,0.6512915129151291,0.4223405274036997,-0.0886131722987097,0.5477477477477477,217,qwen3,run_001,6
20,15,10,0.6375623663578047,0.4071665801850733,-0.1121672878038919,0.6346968590211833,281,qwen3,run_001,7
20,15,20,0.6340226297307843,0.4124834742102969,-0.096999660621644,0.5883126369612857,257,qwen3,run_001,7
20,15,30,0.647672901261418,0.4155975890963672,-0.0897649851054001,0.5721938154370587,230,qwen3,run_001,7
20,15,40,0.6462264150943396,0.4220993669894264,-0.0807602014761752,0.56518139761383,212,qwen3,run_001,7
20,15,50,0.6551724137931034,0.4167008488201212,-0.0899587543777437,0.551253956659362,215,qwen3,run_001,7
25,5,10,0.6396143029329048,0.4217012510733575,-0.1004643332143693,0.6203798392987582,249,qwen3,run_001,7
25,5,20,0.6384615384615384,0.4232248703236937,-0.0819466553443346,0.6015826637448259,221,qwen3,run_001,7
25,5,30,0.6365007541478129,0.4316318950847126,-0.070652374965463,0.5802532261991722,199,qwen3,run_001,7
25,5,40,0.653968253968254,0.4367329962782993,-0.0688230483058032,0.552690528366204,189,qwen3,run_001,7
25,5,50,0.6540983606557377,0.4354057997530453,-0.0654419639126293,0.5495252008765522,183,qwen3,run_001,7
25,7,10,0.6387043189368771,0.4227175050005427,-0.096476919572563,0.6288531775018261,241,qwen3,run_001,8
25,7,20,0.6429872495446266,0.4240788769580222,-0.0846780958797029,0.5847333820306794,220,qwen3,run_001,8
25,7,30,0.639,0.4325774341788355,-0.0691967915524452,0.574190406622839,200,qwen3,run_001,8
25,7,40,0.6517587939698493,0.428079657261826,-0.0729448366180083,0.5546140735329924,199,qwen3,run_001,8
25,7,50,0.659346545259775,0.4374892600849345,-0.0691413108948341,0.549963476990504,187,qwen3,run_001,8
25,10,10,0.6353820598006644,0.4231541342194665,-0.0956523758741504,0.6388117847577307,241,qwen3,run_001,8
25,10,20,0.6390697674418605,0.4314541619070976,-0.0782423201033554,0.5912588263939615,215,qwen3,run_001,8
25,10,30,0.6473761647866602,0.4245141942968747,-0.0733815271289167,0.5715607499391283,204,qwen3,run_001,8
25,10,40,0.6528795811518324,0.4301669776846769,-0.0728755762975297,0.5668858047236426,191,qwen3,run_001,8
25,10,50,0.6620320855614973,0.4292750652991969,-0.0717133243673933,0.5557341124908692,187,qwen3,run_001,8
25,12,10,0.6353322528363047,0.422530502597342,-0.097399211450963,0.6294375456537619,247,qwen3,run_001,9
25,12,20,0.6506137865911237,0.4293175654774021,-0.0843987771673592,0.5984660336011688,212,qwen3,run_001,9
25,12,30,0.6499756927564414,0.4270794180409043,-0.0770317207962953,0.5628926223520818,206,qwen3,run_001,9
25,12,40,0.6531578947368422,0.4293944713785814,-0.0740846848550418,0.557073289505722,190,qwen3,run_001,9
25,12,50,0.6620762711864406,0.4262228450267666,-0.0751624727853899,0.5453615777940102,189,qwen3,run_001,9
25,15,10,0.643687707641196,0.4199297229610524,-0.0976129193157287,0.6271244217190163,241,qwen3,run_001,9
25,15,20,0.6417840375586854,0.4268105448986977,-0.0816506406887236,0.5892135378621866,213,qwen3,run_001,9
25,15,30,0.6689473684210526,0.4256391826222362,-0.0747076866842052,0.5921110299488678,190,qwen3,run_001,9
25,15,40,0.6586021505376344,0.4325167886809352,-0.0716264234166595,0.5647674701728755,186,qwen3,run_001,9
25,15,50,0.6670299727520436,0.4264377776319547,-0.0760438436490503,0.5672997321645971,184,qwen3,run_001,9
30,5,10,0.6465183752417795,0.4347009252901443,-0.084692664719641,0.6241538836133431,207,qwen3,run_001,10
30,5,20,0.6430851063829788,0.4382742032540578,-0.0664203625397,0.6017044071098125,188,qwen3,run_001,10
30,5,30,0.6374301675977654,0.4469823563467738,-0.0553962765590783,0.5678841003165328,179,qwen3,run_001,10
30,5,40,0.6530491415038484,0.4427493509891873,-0.0573421965637764,0.5472120769418066,169,qwen3,run_001,10
30,5,50,0.6615194564546016,0.4447410218171691,-0.0532705262122894,0.5478938397857317,162,qwen3,run_001,10
30,7,10,0.6429933269780743,0.4338472143525204,-0.0779825245286425,0.6325785244704164,210,qwen3,run_001,10
30,7,20,0.64,0.4393357491747744,-0.0655635502021748,0.5809106403700999,195,qwen3,run_001,10
30,7,30,0.6430939226519337,0.4378955742898315,-0.0596838022799926,0.5720477233990747,181,qwen3,run_001,10
30,7,40,0.6469512195121951,0.4396120663006859,-0.0537394288244394,0.5621865108351595,164,qwen3,run_001,10
30,7,50,0.6644171779141105,0.4382932694824583,-0.0587443271728307,0.5541757974190407,163,qwen3,run_001,10
30,10,10,0.6359175662414132,0.4367889794956385,-0.0709070914327213,0.6179693206720234,204,qwen3,run_001,11
30,10,20,0.6466205428419372,0.4397205213178055,-0.0657415291971353,0.5829072315558802,188,qwen3,run_001,11
30,10,30,0.6527777777777778,0.43222284726763,-0.0649736840157916,0.5672266861456051,180,qwen3,run_001,11
30,10,40,0.6510791366906474,0.4419297431988364,-0.0574782852788541,0.5648405161918676,167,qwen3,run_001,11
30,10,50,0.6574850299401198,0.4417624738290125,-0.0589701025176161,0.5387874360847333,167,qwen3,run_001,11
30,12,10,0.6341107871720116,0.4338365582760654,-0.0724988220600001,0.6280496712929146,206,qwen3,run_001,11
30,12,20,0.6486631016042781,0.4358210475139317,-0.0645145779896002,0.5849525200876552,187,qwen3,run_001,11
30,12,30,0.6526315789473685,0.4391848877416153,-0.0600705332510668,0.5800827854881909,171,qwen3,run_001,11
30,12,40,0.6558704453441295,0.4340107196212552,-0.0635026604479235,0.5490869247626005,173,qwen3,run_001,11
30,12,50,0.6603550295857988,0.4413704712404255,-0.0638059991185136,0.5459946432919406,169,qwen3,run_001,11
30,15,10,0.6504065040650406,0.4384212092060213,-0.0740614725793759,0.6370343316289262,197,qwen3,run_001,12
30,15,20,0.6468085106382979,0.4372890315071472,-0.0695826061904813,0.5813976138300463,188,qwen3,run_001,12
30,15,30,0.6519774011299435,0.4344977976686513,-0.061812283106716,0.5680788897005113,177,qwen3,run_001,12
30,15,40,0.6614077669902912,0.4390973858547293,-0.0600625236387087,0.5612369125882639,165,qwen3,run_001,12
30,15,50,0.6607361963190184,0.4426784738759891,-0.0580429042142763,0.537399561723886,163,qwen3,run_001,12
35,5,10,0.6419889502762431,0.4492509115181173,-0.0605997956889757,0.6324567811054298,181,qwen3,run_001,12
35,5,20,0.6452941176470588,0.4497412104026561,-0.0534981792886152,0.570781592403214,170,qwen3,run_001,12
35,5,30,0.6424129353233831,0.4450698232500046,-0.0505229173173038,0.5646457268078889,161,qwen3,run_001,12
35,5,40,0.6567741935483871,0.4470664841938663,-0.0513612691512207,0.5367421475529583,155,qwen3,run_001,12
35,5,50,0.6578581363004172,0.4534751869913324,-0.0427878312630797,0.5479425371317264,144,qwen3,run_001,12
35,7,10,0.6392045454545454,0.445643265049404,-0.0533132917338252,0.6178475773070368,176,qwen3,run_001,13
35,7,20,0.6456647398843931,0.4475252768462638,-0.0567656595244802,0.5746530314097882,173,qwen3,run_001,13
35,7,30,0.6466257668711657,0.4494479630218182,-0.0471769389693689,0.5661796932067202,163,qwen3,run_001,13
35,7,40,0.6564376250833889,0.4476511100767487,-0.0454689682066523,0.5523496469442415,150,qwen3,run_001,13
35,7,50,0.666887417218543,0.4459982919225609,-0.0501832364852504,0.5316776235695154,151,qwen3,run_001,13
35,10,10,0.6313186813186813,0.4480647767984778,-0.0563798522123297,0.6118578037496957,182,qwen3,run_001,13
35,10,20,0.6535714285714286,0.4468407769838344,-0.0535878178016585,0.5712442171901632,168,qwen3,run_001,13
35,10,30,0.6450617283950617,0.4431616409319981,-0.0532179303253305,0.5548088629169711,162,qwen3,run_001,13
35,10,40,0.6626666666666666,0.4461320790759141,-0.0508208456416382,0.5525687850012174,150,qwen3,run_001,13
35,10,50,0.6692307692307692,0.4509948821235746,-0.044659588686622,0.5508156805454103,143,qwen3,run_001,13
35,12,10,0.6392045454545454,0.4419496824206402,-0.0568849550113518,0.6191380569758949,176,qwen3,run_001,14
35,12,20,0.6455089820359281,0.4446632731102732,-0.0542809673714063,0.5733869004139275,167,qwen3,run_001,14
35,12,30,0.6557692307692308,0.4441006941650199,-0.0534866090321265,0.5681032383735086,156,qwen3,run_001,14
35,12,40,0.6535782140595313,0.4472641147274367,-0.0511728036054031,0.5404918431945459,158,qwen3,run_001,14
35,12,50,0.6655172413793103,0.4434788379925733,-0.0466969324937671,0.5690041392744095,145,qwen3,run_001,14
35,15,10,0.6415730337078651,0.4457499409532675,-0.0613297061136086,0.6105429754078403,178,qwen3,run_001,14
35,15,20,0.651875,0.4497977093231119,-0.053406207480873,0.5976381787192598,160,qwen3,run_001,14
35,15,30,0.6599511599511599,0.4399024199540828,-0.0587739254203282,0.5425127830533236,164,qwen3,run_001,14
35,15,40,0.6660130718954248,0.4461242481815469,-0.0511764013241342,0.552763574385196,153,qwen3,run_001,14
35,15,50,0.676595744680851,0.4562203840720677,-0.0429803515269389,0.5465790114438763,141,qwen3,run_001,14
40,5,10,0.6458598726114649,0.4548749153378311,-0.0443059776902803,0.6436328220112004,157,qwen3,run_001,15
40,5,20,0.6509677419354839,0.4551314355883773,-0.0451042811592618,0.5643535427319211,155,qwen3,run_001,15
40,5,30,0.6565517241379311,0.4533143445727004,-0.0388438523175615,0.5516922327733138,145,qwen3,run_001,15
40,5,40,0.6695035460992907,0.4547386245008695,-0.0384369481482266,0.5327489651813976,141,qwen3,run_001,15
40,5,50,0.6674242424242425,0.4570383088604682,-0.0363438240508661,0.522108595081568,132,qwen3,run_001,15
40,7,10,0.6471337579617834,0.4508518805570616,-0.0447215988320539,0.6275626978329681,157,qwen3,run_001,15
40,7,20,0.659375,0.4434771219186268,-0.0567155029163089,0.5699780861943025,160,qwen3,run_001,15
40,7,30,0.6503448275862069,0.4571340262939085,-0.0324589574399165,0.5614803993182371,145,qwen3,run_001,15
40,7,40,0.6607407407407407,0.4578205619339157,-0.0292198658998777,0.5405648892135378,135,qwen3,run_001,15
40,7,50,0.6815384615384615,0.4566802452525598,-0.0408773969485611,0.5379108838568298,130,qwen3,run_001,15
40,10,10,0.63875,0.4544057179736288,-0.0420893539034859,0.6138300462624787,160,qwen3,run_001,16
40,10,20,0.6466216216216216,0.4539882358624547,-0.0400107544919311,0.5655709763817872,148,qwen3,run_001,16
40,10,30,0.6627586206896552,0.4487301442450413,-0.0431532677459127,0.5455563671779888,145,qwen3,run_001,16
40,10,40,0.6657142857142857,0.4522581329761684,-0.0385702703965142,0.5381787192598003,140,qwen3,run_001,16
40,10,50,0.6774436090225564,0.4567696376498696,-0.0350688922695536,0.5272948624299976,133,qwen3,run_001,16
40,12,10,0.6518987341772152,0.4546306873745283,-0.0422436219349442,0.6325054784514244,158,qwen3,run_001,16
40,12,20,0.6633333333333333,0.4490946221118768,-0.0460942116473599,0.5645239834429023,150,qwen3,run_001,16
40,12,30,0.6695035460992907,0.4570437251669557,-0.0359600390190919,0.5539323106890675,141,qwen3,run_001,16
40,12,40,0.6589928057553956,0.4600216683591414,-0.0296751950690163,0.5364743121499879,139,qwen3,run_001,16
40,12,50,0.6786259541984733,0.4568052937020189,-0.0362600048957995,0.52936449963477,131,qwen3,run_001,16
40,15,10,0.6575949367088607,0.4574503908703647,-0.0418407465185935,0.6160701241782323,158,qwen3,run_001,17
40,15,20,0.6496644295302013,0.4520319607091961,-0.0446162984093188,0.5647431214998783,149,qwen3,run_001,17
40,15,30,0.6591549295774648,0.4465753867396744,-0.0439531530275877,0.5841246652057462,142,qwen3,run_001,17
40,15,40,0.6601503759398496,0.4583308331199359,-0.0318668270772636,0.5425614803993183,133,qwen3,run_001,17
40,15,50,0.6763779527559055,0.4606687124356265,-0.0319333359292707,0.5388848307767227,127,qwen3,run_001,17
45,5,10,0.6560810810810811,0.452394474771825,-0.0426791044859091,0.630508887265644,148,qwen3,run_001,17
45,5,20,0.6565517241379311,0.454056595716442,-0.043337877712937,0.5439006574141709,145,qwen3,run_001,17
45,5,30,0.6686567164179105,0.4641685432118879,-0.0315648072790331,0.5454833211589968,134,qwen3,run_001,17
45,5,40,0.667741935483871,0.4683559123157249,-0.0204667797601626,0.5454346238130022,124,qwen3,run_001,17
45,5,50,0.6721739130434783,0.4661072271516853,-0.0264543323260688,0.5539566593620647,115,qwen3,run_001,17
45,7,10,0.6534722222222222,0.4530577735344729,-0.0391526994832987,0.6171414657901144,144,qwen3,run_001,18
45,7,20,0.6581560283687943,0.4516281085614154,-0.0415062848229395,0.5494521548575603,141,qwen3,run_001,18
45,7,30,0.673134328358209,0.465607578898675,-0.0289553344122651,0.5508887265644022,134,qwen3,run_001,18
45,7,40,0.6622047244094488,0.4651045919808092,-0.0215132345397944,0.5383248112977843,127,qwen3,run_001,18
45,7,50,0.6836065573770492,0.4607323173937959,-0.0338109150458337,0.5350620891161432,122,qwen3,run_001,18
45,10,10,0.6601398601398601,0.4614978004257686,-0.035960859116924,0.6357195032870708,143,qwen3,run_001,18
45,10,20,0.6482517482517482,0.4587979613954215,-0.0314521579524117,0.552154857560263,143,qwen3,run_001,18
45,10,30,0.65859375,0.4667235854182995,-0.0261394817525549,0.5497930362795228,128,qwen3,run_001,18
45,10,40,0.6772357723577236,0.4593030682309242,-0.0365893868206001,0.5465790114438763,123,qwen3,run_001,18
45,10,50,0.6808333333333333,0.4624816835916177,-0.0302611704305112,0.5251765278792306,120,qwen3,run_001,18
45,12,10,0.6586666666666666,0.4513603856328056,-0.0415912052298793,0.6179449719990261,150,qwen3,run_001,19
45,12,20,0.6684210526315789,0.461706425094408,-0.0301602962530769,0.5627952276600925,133,qwen3,run_001,19
45,12,30,0.6765625,0.4614961746274073,-0.0273289074026493,0.5492086681275871,128,qwen3,run_001,19
45,12,40,0.6701612903225806,0.4653064563894824,-0.0256594262351651,0.5375943511078646,124,qwen3,run_001,19
45,12,50,0.6858333333333333,0.4702207836357566,-0.0266510984174056,0.5287070854638423,120,qwen3,run_001,19
45,15,10,0.6469387755102041,0.4509757062077952,-0.0391508352507113,0.604236669101534,147,qwen3,run_001,19
45,15,20,0.650375939849624,0.4606104794679712,-0.0272280053493473,0.5670318967616265,133,qwen3,run_001,19
45,15,30,0.6732283464566929,0.4586207764092216,-0.0288119405939901,0.5774287801314828,127,qwen3,run_001,19
45,15,40,0.6607692307692308,0.4564782242476395,-0.0328932864493157,0.5215242269296323,130,qwen3,run_001,19
45,15,50,0.6847457627118644,0.4738247771963705,-0.0226795217231523,0.5318480642804967,118,qwen3,run_001,19
50,5,10,0.649264705882353,0.4625852118906692,-0.0316874161976809,0.618845872899927,136,qwen3,run_001,20
50,5,20,0.6637795275590551,0.4742579866270403,-0.0233971044876969,0.5520331141952763,127,qwen3,run_001,20
50,5,30,0.671311475409836,0.4725625355410269,-0.0203898290101271,0.5432432432432432,122,qwen3,run_001,20
50,5,40,0.6745762711864407,0.4673223838223903,-0.0238833770822421,0.5193571950328707,118,qwen3,run_001,20
50,5,50,0.671,0.4756970266244098,-0.0150558517102534,0.5720233747260774,100,qwen3,run_001,20
50,7,10,0.6482014388489209,0.458597382047545,-0.0362076837175421,0.6027514000486973,139,qwen3,run_001,20
50,7,20,0.6744,0.4585901596750618,-0.0375540928203053,0.5757487216946676,125,qwen3,run_001,20
50,7,30,0.68,0.4674426746932634,-0.0238509855838982,0.5478207937667398,120,qwen3,run_001,20
50,7,40,0.6846846846846847,0.4683036808443488,-0.0199641932437347,0.5620160701241782,111,qwen3,run_001,20
50,7,50,0.6792452830188679,0.4723955200240717,-0.0158700607049673,0.5447528609690772,106,qwen3,run_001,20
50,10,10,0.6518796992481203,0.4605993628631161,-0.0307776355849391,0.6128560993425858,133,qwen3,run_001,21
50,10,20,0.6666666666666666,0.4676508235382136,-0.0239126067246801,0.5573654735816898,126,qwen3,run_001,21
50,10,30,0.6712,0.4686631401053456,-0.0278037146904663,0.5252252252252252,125,qwen3,run_001,21
50,10,40,0.6831932773109244,0.4657858517324724,-0.0280536702707501,0.5406622839055272,119,qwen3,run_001,21
50,10,50,0.69009009009009,0.4640335815074542,-0.0331082710548347,0.5245434623813002,111,qwen3,run_001,21
50,12,10,0.6425373134328358,0.4569652265245096,-0.0297359051533721,0.6033601168736303,134,qwen3,run_001,21
50,12,20,0.6733333333333333,0.4733913364906198,-0.022295727127767,0.5773800827854881,120,qwen3,run_001,21
50,12,30,0.6882352941176471,0.4617384941699132,-0.026691614937367,0.5474312149987826,119,qwen3,run_001,21
50,12,40,0.6743362831858407,0.4754765149267789,-0.0199102326131966,0.5470416362308255,113,qwen3,run_001,21
50,12,50,0.6778761061946903,0.4719508643828332,-0.0267946117635507,0.5108838568298028,113,qwen3,run_001,21
50,15,10,0.6559701492537313,0.4606569026083287,-0.030238834169598,0.5919405892378865,134,qwen3,run_001,22
50,15,20,0.6596774193548387,0.4715389660851414,-0.0168412055796985,0.5562210859508157,124,qwen3,run_001,22
50,15,30,0.67,0.4659356193838959,-0.0275203709632461,0.5625760896031167,120,qwen3,run_001,22
50,15,40,0.6825688073394496,0.4666286941490997,-0.0283477368686869,0.5648405161918676,109,qwen3,run_001,22
50,15,50,0.6867256637168142,0.4789315600414459,-0.0243022663912556,0.5237886535183832,113,qwen3,run_001,22
10,5,10,0.6283011430823807,0.369906140612516,-0.1603054140242321,0.7046749452154858,512,robbert,run_001,0
