Topic,Count,Name,Representation
0,2928,0_bloed_prikken_ontlasting_bloedprikken,"['bloed', 'prikken', 'ontlasting', 'bloedprikken', 'laten', 'bloeduitslagen', 'ingeleverd', 'geprikt', 'inleveren', 'slijm']"
1,1591,1_huisarts_arts_dokter_ziekenhuis,"['huisarts', 'arts', 'dokter', 'ziekenhuis', 'mdl', 'verpleegkundige', 'contact', 'afspraak', 'medische', 'behandeling']"
2,986,2_apotheek_recept_sturen_faxen,"['apotheek', 'recept', 'sturen', 'faxen', 'nieuw', 'bestellen', 'ophalen', 'doorsturen', 'medicijnen', 'herhaalrecept']"
3,1046,3_medicatie_medicijn_medicijnen_bijwerkingen,"['medicatie', 'medicijn', 'medicijnen', 'bijwerkingen', 'gebruik', 'zetpillen', 'stoppen', 'gebruiken', 'bijwerking', 'dosering']"
4,574,4_test_thuistest_testen_gedaan,"['test', 'thuistest', 'testen', 'gedaan', 'zelftest', 'thuis', 'thuistesten', 'ontlastingtest', 'uitvoeren', 'nieuwe']"
5,527,5_toilet_vaker_keer_rennen,"['toilet', 'vaker', 'keer', 'rennen', 'slijm', 'toiletbezoek', 'gaan', 'gemiddeld', 'zit', 'hoef']"
6,659,6_pijn_gewrichten_benen_rug,"['pijn', 'gewrichten', 'benen', 'rug', 'pijnlijk', 'last', 'handen', 'onderbuik', 'pijnlijke', 'linker']"
7,501,7_calprotectine_calpro_thuistest_waarde,"['calprotectine', 'calpro', 'thuistest', 'waarde', 'test', 'uitslag', 'bekend', 'gedaan', 'gemeten', 'meten']"
8,659,8_daags_tabletten_tablet_dgs,"['daags', 'tabletten', 'tablet', 'dgs', 'prednisolon', 'prednison', 'omeprazol', 'gebruik', 'azathioprine', 'gram']"
9,446,9_humira_spuit_spuiten_zetten,"['humira', 'spuit', 'spuiten', 'zetten', 'injectie', 'gebruik', 'gespoten', 'prik', 'injecties', 'gestart']"
10,685,10_vind_echt_gaat_helaas,"['vind', 'echt', 'gaat', 'helaas', 'vervelend', 'helemaal', 'mis', 'goed', 'moedeloos', 'absoluut']"
11,453,11_prima_goed_blij_fijn,"['prima', 'goed', 'blij', 'fijn', 'nieuws', 'gelukkig', 'orde', 'gaat', 'tevreden', 'fantastisch']"
12,485,12_moe_vermoeidheid_slaap_slapen,"['moe', 'vermoeidheid', 'slaap', 'slapen', 'vermoeid', 'wakker', 'energie', 'bed', 'nachten', 'nacht']"
13,387,13_vriendelijke_groet_groeten_groetjes,"['vriendelijke', 'groet', 'groeten', 'groetjes', 'geb', 'vriendelijk', 'hartelijke', 'gebdatum', 'datum', 'groetend']"
14,375,14_vitamine_ijzer_ijzerinfuus_ijzergehalte,"['vitamine', 'ijzer', 'ijzerinfuus', 'ijzergehalte', 'foliumzuur', 'laag', 'vit', 'magnesium', 'tekort', 'vitamines']"
15,321,15_vaccinatie_vaccin_vaccinaties_covid,"['vaccinatie', 'vaccin', 'vaccinaties', 'covid', 'vaccineren', 'gevaccineerd', 'antistoffen', 'astrazeneca', 'pfizer', 'mensen']"
16,430,16_recept_nieuw_herhaalrecept_questran,"['recept', 'nieuw', 'herhaalrecept', 'questran', 'uitschrijven', 'herhaal', 'recepten', 'salofalk', 'sturen', 'krijgen']"
17,300,17_snelle_reactie_dank_bedankt,"['snelle', 'reactie', 'dank', 'bedankt', 'antwoord', 'dankjewel', 'snel', 'reageren', 'hartelijk', 'handelen']"
18,366,18_klachten_verergerd_erger_verergeren,"['klachten', 'verergerd', 'erger', 'verergeren', 'toenemen', 'dezelfde', 'toegenomen', 'verminderd', 'contact', 'verminderen']"
19,640,19_dun_ontlasting_komt_waterig,"['dun', 'ontlasting', 'komt', 'waterig', 'soms', 'ontsteking', 'lucht', 'blijft', 'hard', 'stukjes']"
20,277,20_poli_afspraak_polie_interne,"['poli', 'afspraak', 'polie', 'interne', 'bezoek', 'bellen', 'gebeld', 'telefonisch', 'komen', 'gesloten']"
21,382,21_darmonderzoek_darm_colonscopie_darmkanker,"['darmonderzoek', 'darm', 'colonscopie', 'darmkanker', 'bevolkingsonderzoek', 'darmen', 'maagonderzoek', 'gastroscopie', 'onderzoek', 'gepland']"
22,348,22_gehoord_ontvangen_heden_vernomen,"['gehoord', 'ontvangen', 'heden', 'vernomen', 'helaas', 'brief', 'gekregen', 'potje', 'mail', 'post']"
23,457,23_morgen_bereikbaar_vandaag_vanmiddag,"['morgen', 'bereikbaar', 'vandaag', 'vanmiddag', 'ochtend', 'werk', 'ophalen', 'middag', 'hele', 'kom']"
24,421,24_uitslagen_uitslag_bekend_resultaten,"['uitslagen', 'uitslag', 'bekend', 'resultaten', 'hiervan', 'benieuwd', 'weten', 'daarvan', 'resultaat', 'hoor']"
25,246,25_crohn_ziekte_verklaring_ontstekingen,"['crohn', 'ziekte', 'verklaring', 'ontstekingen', 'gerelateerd', 'ivm', 'combinatie', 'vraag', 'medicatie', 'gezegd']"
26,329,26_voel_klachten_rustig_goed,"['voel', 'klachten', 'rustig', 'goed', 'prima', 'probleem', 'gelukkig', 'last', 'gaat', 'rustiger']"
27,329,27_diarree_diaree_slijm_buikpijn,"['diarree', 'diaree', 'slijm', 'buikpijn', 'water', 'misselijk', 'ontlasting', 'krampen', 'last', 'dunne']"
28,252,28_zwangerschap_zwanger_bevallen_bevalling,"['zwangerschap', 'zwanger', 'bevallen', 'bevalling', 'borstvoeding', 'baby', 'miskraam', 'geboren', 'dochter', 'zoon']"
29,320,29_vakantie_vertrek_nederland_terug,"['vakantie', 'vertrek', 'nederland', 'terug', 'reizen', 'gaan', 'afrika', 'zuid', 'buitenland', 'weekend']"
30,347,30_infuus_duurt_periode_alweer,"['infuus', 'duurt', 'periode', 'alweer', 'lang', 'minuten', 'zon', 'schema', 'duurde', 'zitten']"
31,286,31_fijne_goedemorgen_goedemiddag_goede,"['fijne', 'goedemorgen', 'goedemiddag', 'goede', 'bedankt', 'dank', 'goedendag', 'gewenst', 'dames', 'middag']"
32,392,32_injectie_injecties_spuit_spuiten,"['injectie', 'injecties', 'spuit', 'spuiten', 'infusen', 'stelara', 'ustekinumab', 'zetten', 'infuus', 'infliximab']"
33,273,33_hoor_graag_hoop_groetjes,"['hoor', 'graag', 'hoop', 'groetjes', 'horen', 'vriendelijke', 'groet', 'groeten', 'hoogte', 'alvast']"
34,500,34_afspraak_staan_gepland_verzetten,"['afspraak', 'staan', 'gepland', 'verzetten', 'staat', 'datum', 'aanstaande', 'gemaakt', 'telefonische', 'opstaan']"
35,217,35_antibiotica_kuur_antibioticakuur_bacterie,"['antibiotica', 'kuur', 'antibioticakuur', 'bacterie', 'probiotica', 'antibioticum', 'infectie', 'voorgeschreven', 'gekregen', 'blaasontsteking']"
36,200,36_mri_scan_mriscan_uitslag,"['mri', 'scan', 'mriscan', 'uitslag', 'gemaakt', 'scans', 'dunne', 'bespreken', 'gepland', 'ingepland']"
37,531,37_huis_buisje_potje_thuis,"['huis', 'buisje', 'potje', 'thuis', 'voorraad', 'liggen', 'zakjes', 'gebruikt', 'klysmas', 'inleveren']"
38,306,38_vraag_vragen_vraagje_vraagjes,"['vraag', 'vragen', 'vraagje', 'vraagjes', 'antwoord', 'navragen', 'benieuwd', 'nieuwsgierig', 'aantal', 'hallo']"
39,446,39_afspraak_plannen_inplannen_nieuwe,"['afspraak', 'plannen', 'inplannen', 'nieuwe', 'gepland', 'gemaakt', 'afspraken', 'termijn', 'ingepland', 'verzetten']"
40,213,40_gebeld_bellen_vragen_belt,"['gebeld', 'bellen', 'vragen', 'belt', 'gesprek', 'uwv', 'naam', 'bespreken', 'persoonlijk', 'gaf']"
41,272,41_operatie_chirurg_chirurgie_coloscopie,"['operatie', 'chirurg', 'chirurgie', 'coloscopie', 'geopereerd', 'anesthesist', 'anesthesie', 'tofacitinib', 'plaatsvinden', 'opereren']"
42,254,42_koorts_verkouden_verkoudheid_temperatuur,"['koorts', 'verkouden', 'verkoudheid', 'temperatuur', 'keelpijn', 'koude', 'graden', 'koud', 'rillingen', 'temp']"
43,328,43_volgende_komende_vorige_weekje,"['volgende', 'komende', 'vorige', 'weekje', 'infuus', 'begin', 'uitstellen', 'ingeleverd', 'geluk', 'erna']"
44,329,44_formulieren_formulier_toestemmingsformulier_toesturen,"['formulieren', 'formulier', 'toestemmingsformulier', 'toesturen', 'papieren', 'opsturen', 'potje', 'sturen', 'prikformulieren', 'ingevuld']"
45,182,45_pentasa_pentaza_zetpillen_recept,"['pentasa', 'pentaza', 'zetpillen', 'recept', 'granulaat', 'gram', 'korrels', 'herhaalrecept', 'metoject', 'nieuw']"
46,475,46_proberen_zsm_meld_prima,"['proberen', 'zsm', 'meld', 'prima', 'oke', 'verschijnen', 'ophalen', 'dankjewel', 'meteen', 'mee']"
47,308,47_eten_eet_voeding_gegeten,"['eten', 'eet', 'voeding', 'gegeten', 'eetlust', 'voedsel', 'probeer', 'slik', 'producten', 'maaltijden']"
48,203,48_advies_adviseren_tips_wijsheid,"['advies', 'adviseren', 'tips', 'wijsheid', 'graag', 'raad', 'aanraden', 'adviezen', 'voorstel', 'hiermee']"
49,169,49_dermatoloog_dermatologie_haaruitval_doorverwijzing,"['dermatoloog', 'dermatologie', 'haaruitval', 'doorverwijzing', 'verwijzing', 'huid', 'oogarts', 'verwijsbrief', 'kale', 'doorverwezen']"
50,278,50_wacht_wachten_afwachten_gaten,"['wacht', 'wachten', 'afwachten', 'gaten', 'lang', 'geduld', 'duurt', 'duren', 'hou', 'houd']"
51,595,51_buik_buikpijn_darmen_darm,"['buik', 'buikpijn', 'darmen', 'darm', 'pijn', 'maag', 'gevoel', 'buikkrampen', 'eten', 'dikke']"
52,177,52_endoscopie_gepland_staat_afdeling,"['endoscopie', 'gepland', 'staat', 'afdeling', 'functieafdeling', 'plaatsvinden', 'datum', 'afspraak', 'ingepland', 'onderzoek']"
53,399,53_buikpijn_buik_last_darmen,"['buikpijn', 'buik', 'last', 'darmen', 'pijn', 'maag', 'krampen', 'buikkrampen', 'flinke', 'onderbuik']"
54,224,54_apotheek_naam_meerssen_service,"['apotheek', 'naam', 'meerssen', 'service', 'margraten', 'derrein', 'genoteerd', 'kollar', 'liefs', 'gasthuis']"
55,351,55_brief_mail_post_email,"['brief', 'mail', 'post', 'email', 'bericht', 'mailtje', 'sturen', 'ontvangen', 'verzonden', 'gestuurd']"
56,228,56_onderzoek_onderzoeken_studie_bevolkingsonderzoek,"['onderzoek', 'onderzoeken', 'studie', 'bevolkingsonderzoek', 'meedoen', 'gegevens', 'mee', 'genteresseerd', 'ontlastingsonderzoek', 'toestemming']"
57,132,57_mvrgr_groet_hum_vrgr,"['mvrgr', 'groet', 'hum', 'vrgr', 'grt', 'bvd', 'beckers', 'alvast', 'dankjewel', 'bedankt']"
58,152,58_gewicht_kilo_afgevallen_weeg,"['gewicht', 'kilo', 'afgevallen', 'weeg', 'afvallen', 'gewichtsverlies', 'eet', 'verliezen', 'kilos', 'weegt']"
59,178,59_antwoord_dank_bedankt_hartelijk,"['antwoord', 'dank', 'bedankt', 'hartelijk', 'bericht', 'beste', 'reactie', 'uitleg', 'alvast', 'advies']"
60,234,60_keel_mond_neus_keelpijn,"['keel', 'mond', 'neus', 'keelpijn', 'hoesten', 'last', 'oor', 'hoest', 'tong', 'ontstoken']"
61,187,61_apotheek_recept_ontvangen_vergeten,"['apotheek', 'recept', 'ontvangen', 'vergeten', 'zojuist', 'aangekomen', 'voorraad', 'hoi', 'zeggen', 'leverbaar']"
62,400,62_doorgaan_stoppen_mee_verstandig,"['doorgaan', 'stoppen', 'mee', 'verstandig', 'hiermee', 'rekening', 'bedoeling', 'blijven', 'gebruiken', 'vraag']"
63,285,63_gebeld_gemist_helaas_gemiste,"['gebeld', 'gemist', 'helaas', 'gemiste', 'telefoontje', 'telefoon', 'oproep', 'nummer', 'sorry', 'bereikbaar']"
64,150,64_paracetamol_tramadol_helpt_pijn,"['paracetamol', 'tramadol', 'helpt', 'pijn', 'ibuprofen', 'onderdrukken', 'pijnstillers', 'gepakt', 'gebruik', 'slik']"
65,185,65_app_telefoon_code_gsm,"['app', 'telefoon', 'code', 'gsm', 'downloaden', 'ondersteund', 'scannen', 'iphone', 'competentiecentrum', 'inloggen']"
66,157,66_lab_biologicals_labformulieren_laboratorium,"['lab', 'biologicals', 'labformulieren', 'laboratorium', 'bureau', 'biological', 'labbriefjes', 'labformulier', 'formulieren', 'potje']"
67,131,67_corona_positief_coronatest_getest,"['corona', 'positief', 'coronatest', 'getest', 'negatief', 'maatregelen', 'milde', 'ivm', 'test', 'ziek']"
68,226,68_bellen_nummer_bereikbaar_bereiken,"['bellen', 'nummer', 'bereikbaar', 'bereiken', 'telefonisch', 'telefoonnummer', 'opnemen', 'contact', 'indien', 'gebeld']"
69,219,69_darmen_buikpijn_rustig_darm,"['darmen', 'buikpijn', 'rustig', 'darm', 'buik', 'rustiger', 'voel', 'gelukkig', 'last', 'dikke']"
70,144,70_ibd_ibdcoach_team_sessie,"['ibd', 'ibdcoach', 'team', 'sessie', 'periodieke', 'goede', 'ontvang', 'bericht', 'beste', 'sep']"
71,204,71_dankjewel_dank_bedankt_oke,"['dankjewel', 'dank', 'bedankt', 'oke', 'fijn', 'top', 'super', 'prima', 'alvast', 'hartelijk']"
72,219,72_keer_maal_daags_gemiddeld,"['keer', 'maal', 'daags', 'gemiddeld', 'normaal', 'soms', 'ontlasting', 'dagelijks', 'volle', 'gebruik']"
73,109,73_fijne_feestdagen_wensen_jaarwisseling,"['fijne', 'feestdagen', 'wensen', 'jaarwisseling', 'wens', 'gezond', 'alvast', 'gewenst', 'allereerst', 'prettige']"
74,117,74_weekend_fijn_alvast_gewenst,"['weekend', 'fijn', 'alvast', 'gewenst', 'prettig', 'fijne', 'bedankt', 'groetjes', 'dank', 'wens']"
75,141,75_waardes_waarde_waarden_gemeten,"['waardes', 'waarde', 'waarden', 'gemeten', 'norm', 'goed', 'benieuwd', 'boosterprik', 'gedaald', 'allemaal']"
