Topic,Count,Name,Representation
76,149,76_griep_griepprik_buikgriep_griepspuit,"['griep', 'griepprik', 'buikgriep', 'griepspuit', 'ziek', 'griepklachten', 'longontsteking', 'jaarlijkse', 'griepverschijnselen', 'virus']"
77,194,77_sturen_opsturen_toesturen_helpen,"['sturen', 'opsturen', 'toesturen', 'helpen', 'verstuurd', 'nakijken', 'opgestuurd', 'post', 'doorgeven', 'aub']"
78,235,78_uitslag_bekend_uitslagen_ontlasting,"['uitslag', 'bekend', 'uitslagen', 'ontlasting', 'hallo', 'informeren', 'resultaten', 'goedemorgen', 'ingeleverd', 'vragen']"
79,117,79_coronavirus_corona_virus_vaccinatie,"['coronavirus', 'corona', 'virus', 'vaccinatie', 'vaccin', 'besmetting', 'ivm', 'vraag', 'dichterbij', 'weerstand']"
80,166,80_dank_alvast_bedankt_dankjewel,"['dank', 'alvast', 'bedankt', 'dankjewel', 'hartelijk', 'mvg', 'siao', 'hartstikke', 'voorbaat', 'vriendelijk']"
81,104,81_reumatoloog_reuma_artrose_reumatische,"['reumatoloog', 'reuma', 'artrose', 'reumatische', 'reumatologie', 'overgang', 'crohn', 'fibromyalgie', 'gewrichtsklachten', 'verwijzing']"
82,292,82_gepland_datum_scopie_infuus,"['gepland', 'datum', 'scopie', 'infuus', 'staat', 'geboortedatum', 'volgende', 'eind', 'begin', 'plaats']"
83,117,83_vedolizumab_vedoluzimab_infuus_remsima,"['vedolizumab', 'vedoluzimab', 'infuus', 'remsima', 'werking', 'staat', 'entyvio', 'geplend', 'ustekinumab', 'overstap']"
84,103,84_vriendelijke_groet_alvast_voorbaat,"['vriendelijke', 'groet', 'alvast', 'voorbaat', 'groeten', 'bedankt', 'dank', 'hartelijk', 'hartelijke', 'dankjewel']"
85,433,85_bespreken_overleggen_gesprek_overleg,"['bespreken', 'overleggen', 'gesprek', 'overleg', 'graag', 'poliafspraak', 'belafspraak', 'besproken', 'voorstel', 'kijken']"
86,190,86_beter_voel_voelde_voelen,"['beter', 'voel', 'voelde', 'voelen', 'stuk', 'rust', 'verminderd', 'gaat', 'ging', 'gelukkig']"
87,248,87_aanstaande_infuus_komende_vrijdagen,"['aanstaande', 'infuus', 'komende', 'vrijdagen', 'donderdagochtend', 'aankomende', 'haal', 'spreekuur', 'langs', 'volgende']"
88,206,88_beter_gaat_verbetering_gelukkig,"['beter', 'gaat', 'verbetering', 'gelukkig', 'verschil', 'hoop', 'veranderd', 'stuk', 'update', 'verbeterd']"
89,169,89_mogelijk_mogelijkheden_optie_proberen,"['mogelijk', 'mogelijkheden', 'optie', 'proberen', 'hoor', 'indien', 'graag', 'termijn', 'uiteraard', 'ver']"
90,157,90_maanden_maand_jaar_maandelijks,"['maanden', 'maand', 'jaar', 'maandelijks', 'half', 'vragenlijst', 'maandelijkse', 'controle', 'ingevuld', 'vullen']"
91,94,91_spiegel_spiegels_bekend_prikken,"['spiegel', 'spiegels', 'bekend', 'prikken', 'humira', 'geprikt', 'uitslag', 'ustekinumab', 'laten', 'laag']"
92,191,92_huid_gezicht_jeuk_plekken,"['huid', 'gezicht', 'jeuk', 'plekken', 'rode', 'droge', 'vlekken', 'acne', 'bultjes', 'blauwe']"
93,168,93_afspraak_uitnodiging_afspraken_ontvangen,"['afspraak', 'uitnodiging', 'afspraken', 'ontvangen', 'gemaakt', 'sessie', 'gepland', 'staan', 'nieuwe', 'potje']"
94,87,94_mvg_mvrgr_geb_gebdatum,"['mvg', 'mvrgr', 'geb', 'gebdatum', 'mvgr', 'swinkels', 'gebdat', 'kollar', 'kim', 'granustix']"
95,89,95_urine_nier_uroloog_kweek,"['urine', 'nier', 'uroloog', 'kweek', 'nieren', 'urinekweek', 'urineweginfectie', 'gecontroleerd', 'niersteen', 'nierfunctie']"
96,156,96_zorgen_bang_ongerust_behoor,"['zorgen', 'bang', 'ongerust', 'behoor', 'risicogroep', 'begin', 'angst', 'onzekerheid', 'best', 'schrok']"
97,206,97_spuit_spuiten_vloeistof_zetten,"['spuit', 'spuiten', 'vloeistof', 'zetten', 'gezet', 'infuus', 'leveren', 'hyrimoz', 'stoppen', 'naald']"
98,189,98_groetjes_groeten_hallo_will,"['groetjes', 'groeten', 'hallo', 'will', 'vriendelijke', 'groet', 'geachte', 'hoi', 'afwachting', 'avond']"
99,206,99_akkoord_duidelijk_klopt_snap,"['akkoord', 'duidelijk', 'klopt', 'snap', 'toestemming', 'helemaal', 'geef', 'okay', 'uiteraard', 'beste']"
100,120,100_fax_faxnummer_hum_nummer,"['fax', 'faxnummer', 'hum', 'nummer', 'groet', 'tel', 'telefoonnummer', 'vriendelijke', 'hgl', 'telefoon']"
101,195,101_werk_werken_thuis_werkgever,"['werk', 'werken', 'thuis', 'werkgever', 'baan', 'fulltime', 'onderwijs', 'uren', 'stage', 'woon']"
102,115,102_sorry_excuses_late_ongemak,"['sorry', 'excuses', 'late', 'ongemak', 'overlast', 'jammer', 'vele', 'lastig', 'reactie', 'helaas']"
103,317,103_gebeld_telefonisch_contact_telefonische,"['gebeld', 'telefonisch', 'contact', 'telefonische', 'vandaag', 'bellen', 'morgen', 'gisteren', 'terugbellen', 'vorige']"
104,87,104_gynaecoloog_gyneacoloog_gynaecologie_gyneacologie,"['gynaecoloog', 'gyneacoloog', 'gynaecologie', 'gyneacologie', 'verloskundige', 'verwijzing', 'echo', 'uroloog', 'doorverwezen', 'behandeld']"
105,106,105_verzekering_zorgverzekering_aanvraag_risico,"['verzekering', 'zorgverzekering', 'aanvraag', 'risico', 'medisch', 'zorgverzekeraar', 'gegevens', 'kosten', 'gezondheidscheck', 'hypotheek']"
106,318,106_gisteren_vanmorgen_vanochtend_ochtend,"['gisteren', 'vanmorgen', 'vanochtend', 'ochtend', 'vandaag', 'gister', 'begonnen', 'gisteravond', 'echo', 'gespoten']"
107,115,107_drinken_drink_liter_water,"['drinken', 'drink', 'liter', 'water', 'alcohol', 'gedronken', 'vocht', 'moviprep', 'eten', 'thee']"
108,124,108_stress_vader_werk_rol,"['stress', 'vader', 'werk', 'rol', 'periode', 'moeder', 'stressvolle', 'moeilijk', 'druk', 'spanning']"
109,84,109_info_informatie_bedankt_dank,"['info', 'informatie', 'bedankt', 'dank', 'hartelijk', 'dankjewel', 'hulp', 'gegevens', 'toelichting', 'informatiefolder']"
110,173,110_weet_idee_begrijp_wist,"['weet', 'idee', 'begrijp', 'wist', 'verwarrend', 'snap', 'duidelijk', 'onduidelijk', 'terugvinden', 'verkeerd']"
111,129,111_anus_endeldarm_vagina_perianaal,"['anus', 'endeldarm', 'vagina', 'perianaal', 'bult', 'ontsteking', 'gevoel', 'gebied', 'aambeien', 'abces']"
112,114,112_hoofdpijn_hoofd_migraine_duizelig,"['hoofdpijn', 'hoofd', 'migraine', 'duizelig', 'krampen', 'vreselijke', 'vermoeidheid', 'gevoel', 'enorme', 'duizeligheid']"
113,105,113_colitis_ulcerosa_colitus_symptomen,"['colitis', 'ulcerosa', 'colitus', 'symptomen', 'ziekte', 'klachten', 'ulserosa', 'darm', 'crohn', 'jaar']"
114,247,114_gestopt_opgelost_snel_vanzelf,"['gestopt', 'opgelost', 'snel', 'vanzelf', 'beclametason', 'stop', 'verdwenen', 'laatste', 'hopelijk', 'einde']"
115,127,115_weet_kanmoet_beste_ondernemen,"['weet', 'kanmoet', 'beste', 'ondernemen', 'stappen', 'mee', 'actie', 'aandoen', 'vertellen', 'boumans']"
116,85,116_hartelijk_bedankt_alvast_voorbaat,"['hartelijk', 'bedankt', 'alvast', 'voorbaat', 'dank', 'hartstikke', 'vriendelijk', 'dankje', 'nogmaals', 'dankjewel']"
117,159,117_reden_oorzaak_vreemd_komt,"['reden', 'oorzaak', 'vreemd', 'komt', 'elkaar', 'uitleggen', 'mee', 'bijwerking', 'verklaring', 'idee']"
118,85,118_ditiste_dietiste_voeding_dieet,"['ditiste', 'dietiste', 'voeding', 'dieet', 'dietist', 'bijvoeding', 'suiker', 'nutridrink', 'machtiging', 'glutenvrij']"
119,103,119_adres_verhuisd_gewijzigd_mailadres,"['adres', 'verhuisd', 'gewijzigd', 'mailadres', 'email', 'oude', 'nieuwe', 'wijzigen', 'veranderd', 'juiste']"
120,96,120_reactie_bedankt_dank_alvast,"['reactie', 'bedankt', 'dank', 'alvast', 'hartelijk', 'dankjewel', 'reacties', 'oke', 'voorbaat', 'reaktie']"
121,126,121_mening_reactie_tegemoet_denken,"['mening', 'reactie', 'tegemoet', 'denken', 'graag', 'hoor', 'gaarne', 'hierover', 'bovenstaande', 'zie']"
122,119,122_bericht_bedankt_dank_hoi,"['bericht', 'bedankt', 'dank', 'hoi', 'dankjewel', 'terugkoppeling', 'mail', 'hallo', 'berichtje', 'groetjes']"
123,141,123_alvast_bedankt_groetjes_dank,"['alvast', 'bedankt', 'groetjes', 'dank', 'dankjewel', 'groeten', 'groet', 'merci', 'spons', 'hartelijk']"
124,96,124_horen_fijn_nieuws_goed,"['horen', 'fijn', 'nieuws', 'goed', 'hoor', 'idee', 'klinkt', 'bedankt', 'gerust', 'hartelijk']"
125,273,125_telefonisch_contact_bellen_telefoon,"['telefonisch', 'contact', 'bellen', 'telefoon', 'opnemen', 'hierover', 'bel', 'mogelijk', 'bereikbaar', 'spreken']"
126,134,126_thiosix_herhaalrecept_recept_nieuw,"['thiosix', 'herhaalrecept', 'recept', 'nieuw', 'apotheek', 'calcium', 'uitschrijven', 'pantoprazol', 'graag', 'kauwtabletten']"
127,122,127_consult_telefonisch_telefonische_afspraak,"['consult', 'telefonisch', 'telefonische', 'afspraak', 'mogelijk', 'omzetten', 'omgezet', 'contact', 'inplannen', 'gesprek']"
128,70,128_cardioloog_hart_hartkloppingen_overslagen,"['cardioloog', 'hart', 'hartkloppingen', 'overslagen', 'moeheid', 'afwijkingen', 'hartfilmpje', 'extreme', 'ecg', 'vaatcentrum']"
129,90,129_foto_fotos_bestand_stuur,"['foto', 'fotos', 'bestand', 'stuur', 'bijgevoegd', 'groot', 'bijgaand', 'beelden', 'toegevoegd', 'lukte']"
130,144,130_zetpillen_heen_pillen_tabletten,"['zetpillen', 'heen', 'pillen', 'tabletten', 'medicijnen', 'thiosix', 'xeljanz', 'azathiopirine', 'gestopt', 'voorraad']"
131,142,131_informatie_info_weten_vertellen,"['informatie', 'info', 'weten', 'vertellen', 'informeren', 'ter', 'graag', 'bekend', 'hoogte', 'hierover']"
132,94,132_cortiment_covid_positief_getest,"['cortiment', 'covid', 'positief', 'getest', 'tabletten', 'stoppen', 'onderste', 'calcium', 'gestart', 'stop']"
133,107,133_purinethol_nieuw_recept_aanvragen,"['purinethol', 'nieuw', 'recept', 'aanvragen', 'bestellen', 'herhaalrecept', 'graag', 'allopurinol', 'voorraad', 'herhaal']"
134,58,134_allergische_allergie_tabletje_geslikt,"['allergische', 'allergie', 'tabletje', 'geslikt', 'reactie', 'intolerantie', 'maandagavond', 'humira', 'tabletjes', 'raadpleeg']"
135,161,135_nov_gepland_dec_eind,"['nov', 'gepland', 'dec', 'eind', 'poliafspraak', 'datum', 'staat', 'begin', 'coloscopie', 'staan']"
136,67,136_beclometason_zetpillen_beclomethason_gebruik,"['beclometason', 'zetpillen', 'beclomethason', 'gebruik', 'pentasa', 'beclametason', 'mezavant', 'duspetal', 'supp', 'hydrocortison']"
137,62,137_rood_rode_vlek_puntjes,"['rood', 'rode', 'vlek', 'puntjes', 'plek', 'gezwollen', 'helder', 'licht', 'kleur', 'dik']"
138,56,138_quanton_cal_test_zelftest,"['quanton', 'cal', 'test', 'zelftest', 'gedaan', 'testje', 'quant', 'uitvoeren', 'doorgestuurd', 'testen']"
139,57,139_reactie_antwoord_bedankt_dank,"['reactie', 'antwoord', 'bedankt', 'dank', 'hoi', 'hallo', 'dankjewel', 'dankuwel', 'antwoorden', 'terugkoppeling']"
140,71,140_ogen_oog_oogarts_oogontsteking,"['ogen', 'oog', 'oogarts', 'oogontsteking', 'ontstoken', 'rood', 'zicht', 'droge', 'linkeroog', 'bril']"
141,52,141_tandarts_tandvlees_kaakchirurg_tanden,"['tandarts', 'tandvlees', 'kaakchirurg', 'tanden', 'kies', 'ontstoken', 'wortelkanaalbehandeling', 'afgebroken', 'bestanden', 'kaakchirurgie']"
142,108,142_hieraan_oplossen_hiermee_gegaan,"['hieraan', 'oplossen', 'hiermee', 'gegaan', 'mis', 'fout', 'probleem', 'eraan', 'belangrijker', 'oplossing']"
143,109,143_moeite_bedankt_hulp_dank,"['moeite', 'bedankt', 'hulp', 'dank', 'medewerking', 'alvast', 'terugkoppeling', 'dankjewel', 'nogmaals', 'hartelijk']"
144,112,144_uitslag_uitslagen_toevallig_hiervan,"['uitslag', 'uitslagen', 'toevallig', 'hiervan', 'resultaten', 'vragenlijst', 'uitgekomen', 'overlegd', 'ontvangen', 'gekomen']"
145,289,145_vergeten_gebeurd_gelukt_heden,"['vergeten', 'gebeurd', 'gelukt', 'heden', 'helaas', 'sorry', 'gekomen', 'verwacht', 'gehoord', 'bijlage']"
146,92,146_bericht_dank_bedankt_dankjewel,"['bericht', 'dank', 'bedankt', 'dankjewel', 'berichtje', 'mail', 'hartelijk', 'berichten', 'hou', 'advies']"
147,93,147_reactie_groet_vriendelijke_bedankt,"['reactie', 'groet', 'vriendelijke', 'bedankt', 'alvast', 'dank', 'afwachting', 'hartelijk', 'hartelijke', 'tegemoet']"
148,126,148_waarde_crp_verhoogd_hoog,"['waarde', 'crp', 'verhoogd', 'hoog', 'gestegen', 'waarden', 'percentage', 'verhoging', 'cijfers', 'intensief']"
149,115,149_prednisolon_prednison_afbouwen_afgebouwd,"['prednisolon', 'prednison', 'afbouwen', 'afgebouwd', 'dosering', 'afbouwschema', 'bewaard', 'starten', 'gebruikt', 'zetpillen']"
150,85,150_erger_slechter_geworden_verbeterd,"['erger', 'slechter', 'geworden', 'verbeterd', 'gaat', 'verslechterd', 'beter', 'meld', 'ene', 'verslechteren']"
151,419,151_wilde_weten_doorgeven_dacht,"['wilde', 'weten', 'doorgeven', 'dacht', 'melden', 'voldoende', 'laat', 'vandaar', 'genformeerd', 'hoogte']"
152,237,152_voel_slecht_echt_voelde,"['voel', 'slecht', 'echt', 'voelde', 'lekker', 'ziek', 'goed', 'totaal', 'misselijk', 'radeloos']"