model_name,combination,min_cluster_size,n_components,n_neighbors,diversity_score,c_v_score,weighted_avg_sim,unweighted_avg_sim,document_coverage,number_of_topics
mpnet,"(10, 5, 10)",10,5,10,0.5443507588532883,0.3540491919303406,0.6798450057257223,0.72533274,0.6222913981371142,593
mpnet,"(10, 5, 20)",10,5,20,0.5714587737843552,0.3536111619364211,0.6716500048280214,0.7305719,0.6095722172231814,473
mpnet,"(10, 5, 30)",10,5,30,0.573943661971831,0.35666222221299293,0.6693038262612038,0.7329733,0.5997957148763345,426
mpnet,"(10, 5, 40)",10,5,40,0.5703517587939698,0.36268153650911455,0.6733901309928877,0.7385448,0.5773243512731341,399
mpnet,"(10, 10, 10)",10,10,10,0.5427835051546391,0.3553175881394616,0.6725967108551715,0.7297995,0.6517911427807096,582
mpnet,"(10, 10, 20)",10,10,20,0.5691983122362869,0.35873479009321535,0.6756259606953423,0.73173374,0.6105450035263503,474
mpnet,"(10, 10, 30)",10,10,30,0.5718676122931442,0.3631807372233811,0.6733041469468153,0.7354346,0.5987742892580072,423
mpnet,"(10, 10, 40)",10,10,40,0.57875,0.3581522937239111,0.6765784020500769,0.73659253,0.5746978282545782,400
mpnet,"(10, 15, 10)",10,15,10,0.5449225473321859,0.3552942143720874,0.6771199042513832,0.72838205,0.6355942508329483,581
mpnet,"(10, 15, 20)",10,15,20,0.5673553719008264,0.35889169164087137,0.6766204766998439,0.73154515,0.6040759746102775,484
mpnet,"(10, 15, 30)",10,15,30,0.5676674364896074,0.3612899828232028,0.675906195468433,0.7383209,0.5878061236897785,433
mpnet,"(10, 15, 40)",10,15,40,0.5696296296296296,0.3635984521684521,0.6764920860958545,0.7404286,0.5618084097375909,405
mpnet,"(20, 5, 10)",20,5,10,0.638487972508591,0.3546043001045928,0.6321653969856124,0.68437105,0.6805856173545076,291
mpnet,"(20, 5, 20)",20,5,20,0.6351648351648351,0.3553321385769618,0.6449871199848624,0.7046871,0.6250638391011455,273
mpnet,"(20, 5, 30)",20,5,30,0.6368852459016393,0.3626746941783117,0.638723195693907,0.70513165,0.6210024562854155,244
mpnet,"(20, 5, 40)",20,5,40,0.6446902654867257,0.3531516150037125,0.644208518447677,0.70212024,0.6049758019407087,226
mpnet,"(20, 10, 10)",20,10,10,0.6219081272084805,0.35498631331237773,0.6367235441845311,0.6927217,0.6634888980763151,283
mpnet,"(20, 10, 20)",20,10,20,0.6329365079365079,0.362393018921591,0.6289673917336238,0.70359457,0.6668936501374061,252
mpnet,"(20, 10, 30)",20,10,30,0.651931330472103,0.3617130678436473,0.6393680023039064,0.69912237,0.6358374474087405,233
mpnet,"(20, 10, 40)",20,10,40,0.6337777777777778,0.360869910512943,0.6438009084164278,0.7069533,0.6020574430312021,225
mpnet,"(20, 15, 10)",20,15,10,0.6301075268817204,0.35999322944864215,0.627695243255478,0.69396675,0.6707118363773438,279
mpnet,"(20, 15, 20)",20,15,20,0.6173913043478261,0.3641754505439076,0.6571364960054763,0.7056585,0.593472603905737,276
mpnet,"(20, 15, 30)",20,15,30,0.635655737704918,0.3620156003072846,0.6442982702670706,0.7083664,0.601935844743306,244
mpnet,"(20, 15, 40)",20,15,40,0.6495614035087719,0.3561396159679012,0.6428306466964774,0.70736676,0.6063133831075659,228
mpnet,"(30, 5, 10)",30,5,10,0.6702020202020202,0.35819847146670325,0.620663416674322,0.6564541,0.6517911427807096,198
mpnet,"(30, 5, 20)",30,5,20,0.6649717514124294,0.3657075645514893,0.628722763789103,0.6793816,0.6116393881174154,177
mpnet,"(30, 5, 30)",30,5,30,0.6461538461538462,0.37105885228088215,0.6297361078050966,0.68456054,0.6024222378948905,169
mpnet,"(30, 5, 40)",30,5,40,0.6654320987654321,0.367002977391665,0.6306826831499932,0.6835521,0.5908947202023396,162
mpnet,"(30, 10, 10)",30,10,10,0.6772222222222222,0.3642860030609771,0.6091542934441981,0.66370803,0.6587952041635253,180
mpnet,"(30, 10, 20)",30,10,20,0.6642857142857143,0.3724157454555125,0.6274055588164749,0.67751515,0.6111529949658309,168
mpnet,"(30, 10, 30)",30,10,30,0.6537974683544304,0.3721457699497434,0.6257738945756787,0.6804481,0.6178409008001168,158
mpnet,"(30, 10, 40)",30,10,40,0.6625,0.36756934535048746,0.6353550030411846,0.68716705,0.5782484982611444,168
mpnet,"(30, 15, 10)",30,15,10,0.66524064171123,0.36973318065534855,0.6147178466879806,0.6617847,0.6588924827938423,187
mpnet,"(30, 15, 20)",30,15,20,0.66,0.3781467497520612,0.6264461040017115,0.6829454,0.6134147231206984,170
mpnet,"(30, 15, 30)",30,15,30,0.644311377245509,0.3711370896532913,0.6323979340780181,0.6867696,0.5913324740387655,167
mpnet,"(30, 15, 40)",30,15,40,0.6726114649681528,0.3690173941643435,0.6296847574136599,0.6855821,0.5838176998467861,157
mpnet,"(40, 5, 10)",40,5,10,0.6651612903225806,0.3640992118879471,0.6160213938928066,0.6529203,0.6175490649091661,155
mpnet,"(40, 5, 20)",40,5,20,0.6784172661870503,0.37809302878542533,0.6206596191415702,0.6648511,0.5974853474063085,139
mpnet,"(40, 5, 30)",40,5,30,0.6674242424242425,0.375627693811826,0.6174222309164837,0.66158664,0.6043434908436489,132
mpnet,"(40, 5, 40)",40,5,40,0.6846774193548387,0.37639239153341153,0.6153889519600018,0.6620434,0.6020817626887813,124
mpnet,"(40, 10, 10)",40,10,10,0.6666666666666666,0.37309528932938135,0.6167293418208285,0.6581243,0.6224616357401688,153
mpnet,"(40, 10, 20)",40,10,20,0.6782608695652174,0.3770032411317501,0.6206919027987694,0.6631466,0.6016196891947762,138
mpnet,"(40, 10, 30)",40,10,30,0.675,0.3691599628151413,0.6189263400716326,0.6668921,0.5960748072667137,136
mpnet,"(40, 10, 40)",40,10,40,0.6884297520661157,0.3844830419836405,0.6157160750771038,0.6654288,0.5938860380845837,121
mpnet,"(40, 15, 10)",40,15,10,0.6733333333333333,0.3720062476932483,0.6132983667505213,0.65632397,0.6189839247063401,150
mpnet,"(40, 15, 20)",40,15,20,0.687218045112782,0.376392785790026,0.6177650401764414,0.66321206,0.5964639217879812,133
mpnet,"(40, 15, 30)",40,15,30,0.6682539682539682,0.3774221970998568,0.6177310459786721,0.6594442,0.6002091490551813,126
mpnet,"(40, 15, 40)",40,15,40,0.6865079365079365,0.3802393804346364,0.6179040367890029,0.668606,0.590286728762859,126
mpnet,"(10, 7, 10)",10,7,10,0.5444067796610169,0.35583539591674396,0.6747417808360442,0.73011124,0.6511345120260706,590
mpnet,"(10, 7, 20)",10,7,20,0.5735849056603773,0.3578061751047927,0.6676825769691924,0.72829497,0.6211726938884701,477
mpnet,"(10, 7, 30)",10,7,30,0.5770454545454545,0.35877705597309945,0.6769837276999718,0.7335137,0.5812641358009679,440
mpnet,"(10, 7, 40)",10,7,40,0.5799498746867168,0.3556163757274423,0.6725370360275802,0.7359249,0.5865901408108174,399
mpnet,"(15, 5, 10)",15,5,10,0.6029569892473118,0.36070761918541383,0.6396443979676495,0.70511097,0.6823366327002116,372
mpnet,"(15, 5, 20)",15,5,20,0.6033519553072626,0.35746462366989606,0.6679520776653138,0.72018033,0.5835988229285731,358
mpnet,"(15, 5, 30)",15,5,30,0.5984375,0.35902905467687773,0.6657496981822697,0.7230147,0.5766434008609159,320
mpnet,"(15, 5, 40)",15,5,40,0.6030927835051546,0.3574609999487971,0.6540638132873516,0.7261261,0.5956370534302877,291
mpnet,"(15, 7, 10)",15,7,10,0.6016304347826087,0.35906070182582994,0.6334795464342146,0.7124332,0.6997738271845132,368
mpnet,"(15, 7, 20)",15,7,20,0.6005698005698006,0.3584534770188376,0.6638319546353604,0.721183,0.5957829713757631,351
mpnet,"(15, 7, 30)",15,7,30,0.6068852459016394,0.3530735015311639,0.6510502025744721,0.7181631,0.627982198010652,305
mpnet,"(15, 7, 40)",15,7,40,0.604225352112676,0.35293684028905986,0.6494482907025344,0.7258909,0.6145820666845011,284
mpnet,"(15, 10, 10)",15,10,10,0.6030054644808743,0.35564696158921955,0.6343135135239816,0.7109162,0.6938398307351833,366
mpnet,"(15, 10, 20)",15,10,20,0.6005952380952381,0.36017069604060853,0.6606002483344658,0.7184253,0.6131958462024855,336
mpnet,"(15, 10, 30)",15,10,30,0.600920245398773,0.3559438068199807,0.6664719179277685,0.7221173,0.5759867701062769,326
mpnet,"(15, 10, 40)",15,10,40,0.6056140350877193,0.3552522415286519,0.65082821386094,0.72802275,0.6074807266713684,285
mpnet,"(15, 15, 10)",15,15,10,0.597872340425532,0.3574812941235149,0.645762216304705,0.709676,0.6612028502638683,376
mpnet,"(15, 15, 20)",15,15,20,0.5988636363636364,0.361133442574134,0.6673786480307797,0.72158366,0.5832826673800433,352
mpnet,"(15, 15, 30)",15,15,30,0.5930722891566265,0.355894462688987,0.6703274198290996,0.7244007,0.5669155378292273,332
mpnet,"(15, 15, 40)",15,15,40,0.6096551724137931,0.3568368111282077,0.6513881095264961,0.729504,0.5926214158904642,290
mpnet,"(20, 7, 10)",20,7,10,0.6375,0.357449958000676,0.6252353774993135,0.6919854,0.6881003915464871,280
mpnet,"(20, 7, 20)",20,7,20,0.6223484848484848,0.35826057682892676,0.6404164349930236,0.70557547,0.6359590456966366,264
mpnet,"(20, 7, 30)",20,7,30,0.6360995850622406,0.35658130426434215,0.6410984761238483,0.7037418,0.6337945961720859,241
mpnet,"(20, 7, 40)",20,7,40,0.6299145299145299,0.3549435576157871,0.6448629015517596,0.7106793,0.6023492789221527,234
mpnet,"(25, 5, 10)",25,5,10,0.6602620087336245,0.35307688802852194,0.6197298500002387,0.66756535,0.6845497215399207,229
mpnet,"(25, 5, 20)",25,5,20,0.6665071770334928,0.3571444452560793,0.6341656910583205,0.68652207,0.620613341764148,209
mpnet,"(25, 5, 30)",25,5,30,0.6571428571428571,0.36870579241601925,0.635894009951715,0.6892281,0.605121719886184,196
mpnet,"(25, 5, 40)",25,5,40,0.6602150537634408,0.36144052732737775,0.6363464236332941,0.6918484,0.5918188671903499,186
mpnet,"(25, 7, 10)",25,7,10,0.6656521739130434,0.3610898248844007,0.6250691030195131,0.6714723,0.6760378413871933,230
mpnet,"(25, 7, 20)",25,7,20,0.6650943396226415,0.3618767667129603,0.6321062719578093,0.68611866,0.6325299739779664,212
mpnet,"(25, 7, 30)",25,7,30,0.6553846153846153,0.3622154970587009,0.6378785355324241,0.6874478,0.6038327780344853,195
mpnet,"(25, 7, 40)",25,7,40,0.676536312849162,0.3610608049872856,0.6354319983299381,0.6854181,0.5951020209635448,179
mpnet,"(25, 10, 10)",25,10,10,0.6553648068669528,0.35724408362760873,0.6320438479849126,0.6736191,0.6450789172888446,233
mpnet,"(25, 10, 20)",25,10,20,0.6583333333333333,0.3672557243066081,0.6331369946276667,0.6851739,0.6232398647827039,204
mpnet,"(25, 10, 30)",25,10,30,0.6549222797927461,0.3647359586813476,0.6347089392269436,0.688577,0.6096694958534984,193
mpnet,"(25, 10, 40)",25,10,40,0.6581151832460733,0.3657160095789297,0.6384232670582681,0.6929032,0.5852525596439602,191
mpnet,"(25, 15, 10)",25,15,10,0.6547945205479452,0.362546727821746,0.6211320169977605,0.67165595,0.6645346433522216,219
mpnet,"(25, 15, 20)",25,15,20,0.6558139534883721,0.3647234740228062,0.6361571183274664,0.68673694,0.6161628444271504,215
mpnet,"(25, 15, 30)",25,15,30,0.6546341463414634,0.36511015329909974,0.6386182509232132,0.6923745,0.6078455215350568,205
mpnet,"(25, 15, 40)",25,15,40,0.6701086956521739,0.36649370763798944,0.6352775322885046,0.68702054,0.5902380894477006,184
mpnet,"(30, 7, 10)",30,7,10,0.6706185567010309,0.3659942028771899,0.6184797251521401,0.66625184,0.6611055716335514,194
mpnet,"(30, 7, 20)",30,7,20,0.6567415730337078,0.37173497940606764,0.6307179180871346,0.6828877,0.6057297113256646,178
mpnet,"(30, 7, 30)",30,7,30,0.6526627218934912,0.37646685495093146,0.6304832218481567,0.68283266,0.5985554123397943,169
mpnet,"(30, 7, 40)",30,7,40,0.6575,0.3706409702175804,0.6282855645611526,0.6838339,0.5944940295240643,160
mpnet,"(35, 5, 10)",35,5,10,0.6644970414201183,0.36038462788934467,0.6174651085669431,0.6511602,0.6359833653542158,169
mpnet,"(35, 5, 20)",35,5,20,0.6789808917197452,0.3671150422889585,0.6264076406133303,0.67341924,0.5877818040321993,157
mpnet,"(35, 5, 30)",35,5,30,0.662,0.3704554377664653,0.6227973065223418,0.673347,0.6057540309832438,150
mpnet,"(35, 5, 40)",35,5,40,0.6724137931034483,0.373229382442723,0.6254817867915591,0.6787403,0.5838906588195238,145
mpnet,"(35, 7, 10)",35,7,10,0.6729411764705883,0.36514597828975964,0.6201370115767605,0.6580365,0.6139011162722828,170
mpnet,"(35, 7, 20)",35,7,20,0.6796052631578947,0.36941324196636705,0.6260577928757574,0.66946584,0.6000389114521267,152
mpnet,"(35, 7, 30)",35,7,30,0.6612903225806451,0.37434817136498977,0.6284254133827297,0.6802171,0.5868576570441888,155
mpnet,"(35, 7, 40)",35,7,40,0.6734265734265734,0.3769297394608597,0.6237311529806792,0.6767593,0.5837447408740485,143
mpnet,"(35, 10, 10)",35,10,10,0.65875,0.3739601234005149,0.6169104365430227,0.65907633,0.6231912254675455,160
mpnet,"(35, 10, 20)",35,10,20,0.6699346405228758,0.37322413802667104,0.6227102417844702,0.6725917,0.6029815900192125,153
mpnet,"(35, 10, 30)",35,10,30,0.6648275862068965,0.3686565151300514,0.6221510053565347,0.67383087,0.5982635764488436,145
mpnet,"(35, 10, 40)",35,10,40,0.6746478873239437,0.37372615174155205,0.6250937033523732,0.6768291,0.5807777426493835,142
mpnet,"(35, 15, 10)",35,15,10,0.6701863354037267,0.3662397739766054,0.6106969756227301,0.6566877,0.6489214231863616,161
mpnet,"(35, 15, 20)",35,15,20,0.6655629139072847,0.37600022088125856,0.6228143587464584,0.67309904,0.6062404241348281,151
mpnet,"(35, 15, 30)",35,15,30,0.6751677852348993,0.3663145166847937,0.6218658120531936,0.67848474,0.6073834480410516,149
mpnet,"(35, 15, 40)",35,15,40,0.6778571428571428,0.37350658672497783,0.6228749823078357,0.6781087,0.5876115664291447,140
mpnet,"(40, 7, 10)",40,7,10,0.6717948717948717,0.36979604566166396,0.6163776215502631,0.65767086,0.6117366667477322,156
mpnet,"(40, 7, 20)",40,7,20,0.6871212121212121,0.37324541626482377,0.6172366199784534,0.6558424,0.6094506189352854,132
mpnet,"(40, 7, 30)",40,7,30,0.6717557251908397,0.3744301861937571,0.6185938263724563,0.66414124,0.6007928208370826,131
mpnet,"(40, 7, 40)",40,7,40,0.6833333333333333,0.380570674515042,0.6172234677532763,0.6676295,0.5848148058075342,126
robbert,"(10, 7, 10)",10,7,10,0.580385288966725,0.34603063012880975,0.5457121489016502,0.58814126,0.7104744765193706,571
robbert,"(10, 7, 20)",10,7,20,0.5991803278688524,0.35518598626213477,0.5512323560094654,0.59420055,0.6680366740436294,488
robbert,"(10, 7, 30)",10,7,30,0.6263285024154589,0.3535216944635887,0.5429802689336871,0.5874194,0.6771565456358375,414
robbert,"(10, 7, 40)",10,7,40,0.6322418136020151,0.35318886713261166,0.5458869488001062,0.58653855,0.6610569323183929,397
robbert,"(15, 5, 10)",15,5,10,0.6198992443324937,0.35426558471352915,0.5320146035125399,0.56982005,0.7166516695444928,397
robbert,"(15, 5, 20)",15,5,20,0.6473214285714286,0.36482752567418975,0.5359800528975065,0.5687738,0.693037282035069,336
robbert,"(15, 5, 30)",15,5,30,0.6526645768025079,0.3640514600787526,0.5391554892258459,0.57189095,0.6679393954133126,319
robbert,"(15, 5, 40)",15,5,40,0.6534013605442177,0.3595120553100161,0.5330754144010743,0.5723775,0.6708091150076607,294
robbert,"(15, 7, 10)",15,7,10,0.6354223433242506,0.3530628115192128,0.5151932048457594,0.5670033,0.7520367713222598,367
robbert,"(15, 7, 20)",15,7,20,0.6507374631268437,0.3589355812682134,0.5353829685093767,0.56955636,0.6864223351735208,339
robbert,"(15, 7, 30)",15,7,30,0.6544262295081967,0.361298991473701,0.5359510861035879,0.56822187,0.6711252705561905,305
robbert,"(15, 7, 40)",15,7,40,0.6719298245614035,0.3601316674668403,0.5315395803217419,0.56325305,0.6756244072083465,285
robbert,"(15, 10, 10)",15,10,10,0.6260981912144703,0.35385336670809625,0.5286470912021993,0.5679171,0.7176974148203993,387
robbert,"(15, 10, 20)",15,10,20,0.6479041916167665,0.3612595122070009,0.5316770464986803,0.5707091,0.6933534375835988,334
robbert,"(15, 10, 30)",15,10,30,0.6396226415094339,0.36038564807238327,0.5390755326607904,0.5766066,0.6647778399280138,318
robbert,"(15, 10, 40)",15,10,40,0.6519607843137255,0.36377973941144126,0.5384409853842387,0.5754457,0.6572873853936136,306
robbert,"(15, 15, 10)",15,15,10,0.6366310160427807,0.34957235792210234,0.5205758215395133,0.5684392,0.7360587562927114,374
robbert,"(15, 15, 20)",15,15,20,0.648036253776435,0.36409785338711903,0.5336168731365628,0.56908846,0.693158880322965,331
robbert,"(15, 15, 30)",15,15,30,0.6487341772151899,0.3663835029201242,0.5402592111161204,0.57128835,0.6558525255964396,316
robbert,"(15, 15, 40)",15,15,40,0.6545454545454545,0.37011031670866607,0.5370259782539771,0.5746564,0.6592086383423721,297
robbert,"(20, 7, 10)",20,7,10,0.6643333333333333,0.3613899185677998,0.5110121435122871,0.54677194,0.735572363141127,300
robbert,"(20, 7, 20)",20,7,20,0.6787878787878788,0.3597317034656169,0.5201210089598715,0.55242014,0.7065833313066952,264
robbert,"(20, 7, 30)",20,7,30,0.6689922480620155,0.36438125304742747,0.5231104841400297,0.5586645,0.6837228531822271,258
robbert,"(20, 7, 40)",20,7,40,0.6643410852713179,0.36122008424433105,0.5332385920425359,0.5615253,0.6398988302244705,258
robbert,"(25, 5, 10)",25,5,10,0.6752988047808764,0.35956660401071194,0.5062986521038613,0.5299796,0.7227072642817189,251
robbert,"(25, 5, 20)",25,5,20,0.6690376569037657,0.3691297642803261,0.5168973518309502,0.54367757,0.699749507526934,239
robbert,"(25, 5, 30)",25,5,30,0.6771300448430493,0.36595175952315456,0.5176761327513751,0.5441101,0.6906053162771468,223
robbert,"(25, 5, 40)",25,5,40,0.6828703703703703,0.3652259406230431,0.5192236732830803,0.5477866,0.6700065663075464,216
robbert,"(25, 7, 10)",25,7,10,0.6785123966942149,0.36404223318920015,0.5045143269353051,0.5307509,0.7271334419611372,242
robbert,"(25, 7, 20)",25,7,20,0.6872246696035242,0.36598561690591436,0.5124893380861079,0.537253,0.7089423380918797,227
robbert,"(25, 7, 30)",25,7,30,0.6869767441860465,0.3698051467976146,0.5114145062056945,0.54175264,0.7069238065128043,215
robbert,"(25, 7, 40)",25,7,40,0.6809090909090909,0.3669694617623886,0.5241989276286848,0.54577565,0.6665774945888762,220
robbert,"(25, 10, 10)",25,10,10,0.685,0.36493046734526385,0.5033323300117286,0.5280649,0.734477978550062,240
robbert,"(25, 10, 20)",25,10,20,0.66890756302521,0.37020103701300894,0.5190926073117728,0.53889376,0.6882463094919623,238
robbert,"(25, 10, 30)",25,10,30,0.6668161434977579,0.37384812717722204,0.5221804920114886,0.5481408,0.6730951628201075,223
robbert,"(25, 10, 40)",25,10,40,0.6740909090909091,0.3678409948304288,0.5270140237713823,0.55010533,0.6528855273717746,220
robbert,"(25, 15, 10)",25,15,10,0.6761506276150627,0.36334211378354353,0.5022762845538692,0.5276301,0.7358885186896569,239
robbert,"(25, 15, 20)",25,15,20,0.6799126637554586,0.3650646225933777,0.5160924221069826,0.53367996,0.6918942581288455,229
robbert,"(25, 15, 30)",25,15,30,0.673542600896861,0.36833557922170623,0.5184085118773197,0.55056065,0.6696660911014373,223
robbert,"(25, 15, 40)",25,15,40,0.6738738738738739,0.36455877722397545,0.5211806713419574,0.55171126,0.6525207325080863,222
robbert,"(30, 7, 10)",30,7,10,0.6789473684210526,0.36411108172209705,0.5068981328096414,0.52460796,0.7111554269315888,228
robbert,"(30, 7, 20)",30,7,20,0.6932038834951456,0.3667237157498893,0.5058885276020877,0.5313259,0.7059267005520562,206
robbert,"(30, 7, 30)",30,7,30,0.6935960591133005,0.3664073417140503,0.5116920236548783,0.53916866,0.6848658770884506,203
robbert,"(30, 7, 40)",30,7,40,0.697029702970297,0.3686467491840791,0.515494567814088,0.5395137,0.6804640190666116,202
robbert,"(35, 5, 10)",35,5,10,0.6842857142857143,0.366881689783684,0.5056284270544091,0.5210531,0.7011114083513704,210
robbert,"(35, 5, 20)",35,5,20,0.6929347826086957,0.36767472127540346,0.5063402024364974,0.5248738,0.6835526155791727,184
robbert,"(35, 5, 30)",35,5,30,0.6890625,0.37221087754240284,0.5178473468151846,0.531565,0.6527882487414577,192
robbert,"(35, 5, 40)",35,5,40,0.6787709497206704,0.37168731990324355,0.5112328835606734,0.5398101,0.655560689705489,179
robbert,"(35, 7, 10)",35,7,10,0.6969072164948453,0.3674227436411458,0.4980825747362419,0.5155084,0.7191079549599941,194
robbert,"(35, 7, 20)",35,7,20,0.6928571428571428,0.3690478487880635,0.5073204221150368,0.5268422,0.6842822053065493,182
robbert,"(35, 7, 30)",35,7,30,0.6977900552486188,0.3699606466060448,0.508019517457616,0.5318797,0.6739463508353802,181
robbert,"(35, 7, 40)",35,7,40,0.6924418604651162,0.3720950165320753,0.5100796763447842,0.5308434,0.6634888980763151,172
robbert,"(35, 10, 10)",35,10,10,0.6897435897435897,0.36393598814967154,0.49693829285339025,0.51662713,0.7211021668814903,195
robbert,"(35, 10, 20)",35,10,20,0.6950819672131148,0.37218496524708583,0.5053500981357688,0.5231023,0.6897541282618741,183
robbert,"(35, 10, 30)",35,10,30,0.6966480446927374,0.3732521108819958,0.5084674303142654,0.52994126,0.6752352926870789,179
